0000000000000000 a __start__
000000000022fcb0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000022fcc0 0000000000000004 W ir_discard::~ir_discard()
000000000022fcd0 0000000000000004 W ir_return::~ir_return()
000000000022fce0 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000022fcf0 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000022fd00 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000022fd10 0000000000000118 T ir_constant::clone(void*, hash_table*) const
000000000022fe30 0000000000000030 W ir_constant::accept(ir_visitor*)
000000000022fe60 0000000000000030 W ir_rvalue::accept(ir_visitor*)
000000000022fe90 0000000000000030 W ir_variable::accept(ir_visitor*)
000000000022fec0 0000000000000030 W ir_assignment::accept(ir_visitor*)
000000000022fef0 0000000000000030 W ir_call::accept(ir_visitor*)
000000000022ff20 0000000000000030 W ir_demote::accept(ir_visitor*)
000000000022ff50 0000000000000030 W ir_texture::accept(ir_visitor*)
000000000022ff80 0000000000000030 W ir_swizzle::accept(ir_visitor*)
000000000022ffb0 0000000000000030 W ir_dereference_variable::accept(ir_visitor*)
000000000022ffe0 0000000000000030 W ir_dereference_array::accept(ir_visitor*)
0000000000230010 0000000000000030 W ir_dereference_record::accept(ir_visitor*)
0000000000230040 000000000000016c T ir_call::clone(void*, hash_table*) const
00000000002301b0 00000000000000e0 T ir_expression::clone(void*, hash_table*) const
0000000000230290 00000000000000cc t ir_function_signature::clone_prototype(void*, hash_table*) const
0000000000230360 00000000000000b0 T ir_function_signature::clone(void*, hash_table*) const
0000000000230410 00000000000000d0 t clone_ir_list(void*, exec_list*, exec_list const*)
00000000002304e0 000000000000024c t constant_referenced(ir_dereference const*, hash_table*, ir_constant*&, int&)
0000000000230730 0000000000000008 T ir_texture::constant_expression_value(void*, hash_table*)
0000000000230730 0000000000000008 T ir_assignment::constant_expression_value(void*, hash_table*)
0000000000230730 0000000000000008 T ir_rvalue::constant_expression_value(void*, hash_table*)
0000000000230740 00000000000043c0 t ir_expression::constant_expression_value(void*, hash_table*)
0000000000234b00 0000000000000230 T ir_swizzle::constant_expression_value(void*, hash_table*)
0000000000234d30 0000000000000080 T ir_dereference_variable::constant_expression_value(void*, hash_table*)
0000000000234db0 0000000000000250 T ir_dereference_array::constant_expression_value(void*, hash_table*)
0000000000235000 0000000000000044 T ir_dereference_record::constant_expression_value(void*, hash_table*)
0000000000235050 0000000000000004 T ir_constant::constant_expression_value(void*, hash_table*)
0000000000235060 00000000000002e0 t ir_function_signature::constant_expression_evaluate_expression_list(void*, exec_list const&, hash_table*, ir_constant**)
0000000000235340 00000000000001d4 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*) [clone .part.0]
0000000000235520 000000000000007c T ir_call::constant_expression_value(void*, hash_table*)
00000000002355a0 0000000000000078 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*)
0000000000235620 0000000000000008 T ir_rvalue::is_negative_one() const
0000000000235620 0000000000000008 T ir_rvalue::is_one() const
0000000000235620 0000000000000008 T ir_rvalue::is_zero() const
0000000000235630 00000000000000f4 t steal_memory(ir_instruction*, void*)
0000000000235730 00000000000000a0 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
00000000002357d0 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
00000000002357d0 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
0000000000235800 00000000000003c0 t ir_assignment::set_lhs(ir_rvalue*)
0000000000235bc0 0000000000000074 t ir_assignment::whole_variable_written()
0000000000235c40 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000235c40 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000235c80 000000000000009c t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000235c80 000000000000009c T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000235d20 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000235d20 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000235d90 000000000000024c t ir_expression::ir_expression(int, ir_rvalue*)
0000000000235d90 000000000000024c T ir_expression::ir_expression(int, ir_rvalue*)
0000000000235fe0 0000000000000288 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000235fe0 0000000000000288 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000236270 00000000000000d8 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000236270 00000000000000d8 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000236350 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
0000000000236380 0000000000000068 t depth_layout_string(ir_depth_layout)
00000000002363f0 000000000000002c T ir_expression::variable_referenced() const
0000000000236420 0000000000000034 t ir_constant::ir_constant()
0000000000236420 0000000000000034 T ir_constant::ir_constant()
0000000000236460 000000000000004c t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000236460 000000000000004c T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
00000000002364b0 00000000000000b4 t ir_constant::ir_constant(float16_t, unsigned int)
00000000002364b0 00000000000000b4 T ir_constant::ir_constant(float16_t, unsigned int)
0000000000236570 00000000000000b4 t ir_constant::ir_constant(float, unsigned int)
0000000000236570 00000000000000b4 T ir_constant::ir_constant(float, unsigned int)
0000000000236630 00000000000000b4 t ir_constant::ir_constant(double, unsigned int)
0000000000236630 00000000000000b4 T ir_constant::ir_constant(double, unsigned int)
00000000002366f0 00000000000000b4 t ir_constant::ir_constant(unsigned int, unsigned int)
00000000002366f0 00000000000000b4 T ir_constant::ir_constant(unsigned int, unsigned int)
00000000002367b0 00000000000000b4 t ir_constant::ir_constant(int, unsigned int)
00000000002367b0 00000000000000b4 T ir_constant::ir_constant(int, unsigned int)
0000000000236870 00000000000000b4 t ir_constant::ir_constant(unsigned long, unsigned int)
0000000000236870 00000000000000b4 T ir_constant::ir_constant(unsigned long, unsigned int)
0000000000236930 00000000000000b4 t ir_constant::ir_constant(long, unsigned int)
0000000000236930 00000000000000b4 T ir_constant::ir_constant(long, unsigned int)
00000000002369f0 00000000000000b0 t ir_constant::ir_constant(bool, unsigned int)
00000000002369f0 00000000000000b0 T ir_constant::ir_constant(bool, unsigned int)
0000000000236aa0 0000000000000118 t ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000236aa0 0000000000000118 T ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000236bc0 0000000000000164 t ir_constant::zero(void*, glsl_type const*)
0000000000236d30 00000000000000f8 t ir_constant::get_bool_component(unsigned int) const
0000000000236e30 00000000000000ec t ir_constant::get_float_component(unsigned int) const
0000000000236f20 0000000000000104 t ir_constant::get_double_component(unsigned int) const
0000000000237030 00000000000000d4 t ir_constant::get_int_component(unsigned int) const
0000000000237110 00000000000000d4 t ir_constant::get_uint_component(unsigned int) const
00000000002371f0 00000000000000e0 t ir_constant::get_int64_component(unsigned int) const
00000000002372d0 00000000000000e0 t ir_constant::get_uint64_component(unsigned int) const
00000000002373b0 0000000000000594 t ir_constant::ir_constant(glsl_type const*, exec_list*)
00000000002373b0 0000000000000594 T ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000237950 000000000000003c t ir_constant::get_array_element(unsigned int) const
0000000000237990 000000000000000c t ir_constant::get_record_field(int)
00000000002379a0 0000000000000230 t ir_constant::copy_offset(ir_constant*, int)
0000000000237bd0 000000000000028c t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
0000000000237e60 0000000000000250 t ir_constant::has_value(ir_constant const*) const
00000000002380b0 00000000000001e0 T ir_constant::is_value(float, int) const
0000000000238290 0000000000000018 T ir_constant::is_zero() const
00000000002382b0 0000000000000018 T ir_constant::is_one() const
00000000002382d0 0000000000000018 T ir_constant::is_negative_one() const
00000000002382f0 000000000000002c T ir_constant::is_uint16_constant() const
0000000000238320 0000000000000034 t ir_loop::ir_loop()
0000000000238320 0000000000000034 T ir_loop::ir_loop()
0000000000238360 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000238360 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
00000000002383a0 00000000000000c4 t ir_dereference_array::set_array(ir_rvalue*)
0000000000238470 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000238470 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
00000000002384a0 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
00000000002384a0 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000238540 0000000000000074 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000238540 0000000000000074 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
00000000002385c0 0000000000000014 t ir_texture::opcode_string()
00000000002385e0 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
00000000002385f0 000000000000014c t ir_swizzle::init_mask(unsigned int const*, unsigned int)
0000000000238740 0000000000000058 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000238740 0000000000000058 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000002387a0 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000002387a0 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000002387e0 0000000000000074 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
00000000002387e0 0000000000000074 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000238860 0000000000000130 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
0000000000238990 0000000000000014 T ir_swizzle::variable_referenced() const
00000000002389b0 0000000000000238 t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000002389b0 0000000000000238 T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
0000000000238bf0 0000000000000050 t interpolation_string(unsigned int)
0000000000238c40 0000000000000084 t ir_variable::enable_extension_warning(char const*)
0000000000238cd0 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
0000000000238cd0 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
0000000000238d30 0000000000000010 t ir_function_signature::is_builtin() const
0000000000238d40 0000000000000020 t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
0000000000238d60 00000000000000bc t ir_function_signature::qualifiers_match(exec_list*)
0000000000238e20 0000000000000050 t ir_function_signature::replace_parameters(exec_list*)
0000000000238e70 000000000000005c t ir_function::ir_function(char const*)
0000000000238e70 000000000000005c T ir_function::ir_function(char const*)
0000000000238ed0 000000000000003c t ir_function::has_user_signature()
0000000000238f10 0000000000000044 t ir_rvalue::error_value(void*)
0000000000238f60 000000000000008c t visit_exec_list(exec_list*, ir_visitor*)
0000000000238ff0 0000000000000068 t reparent_ir(exec_list*, void*)
0000000000239060 0000000000000020 t vertices_per_prim(unsigned int)
0000000000239080 00000000000000f4 t mode_string(ir_variable const*)
0000000000239180 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
0000000000239190 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
00000000002391a0 0000000000000004 W ir_expression::~ir_expression()
00000000002391a0 0000000000000004 W ir_expression::~ir_expression()
00000000002391b0 0000000000000004 W ir_expression::~ir_expression()
00000000002391c0 00000000000000c0 T ir_expression::equals(ir_instruction const*, ir_node_type) const
0000000000239280 0000000000000030 W ir_expression::accept(ir_visitor*)
00000000002392b0 0000000000000090 T ir_constant::equals(ir_instruction const*, ir_node_type) const
0000000000239340 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
0000000000239370 000000000000009c T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
0000000000239410 0000000000000068 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
0000000000239480 0000000000000208 T ir_texture::equals(ir_instruction const*, ir_node_type) const
0000000000239690 0000000000000414 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool, bool*)
0000000000239ab0 0000000000000018 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool)
0000000000239ad0 00000000000000c4 t ir_function::exact_matching_signature(_mesa_glsl_parse_state*, exec_list const*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
0000000000239ba0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_texture*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
0000000000239ba0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_expression*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_emit_vertex*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_end_primitive*)
0000000000239ba0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
0000000000239ba0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_demote*)
0000000000239ba0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
0000000000239be0 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_assignment*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
0000000000239be0 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_call*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_demote*)
0000000000239be0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
0000000000239c20 000000000000004c T ir_hierarchical_visitor::visit(ir_barrier*)
0000000000239c20 000000000000004c T ir_hierarchical_visitor::visit(ir_constant*)
0000000000239c20 000000000000004c T ir_hierarchical_visitor::visit(ir_variable*)
0000000000239c20 000000000000004c T ir_hierarchical_visitor::visit(ir_loop_jump*)
0000000000239c20 000000000000004c T ir_hierarchical_visitor::visit(ir_dereference_variable*)
0000000000239c20 000000000000004c T ir_hierarchical_visitor::visit(ir_rvalue*)
0000000000239c70 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000239c70 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000239c90 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
0000000000239ca0 000000000000003c t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
0000000000239ce0 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
0000000000239cf0 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
0000000000239d00 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
0000000000239d10 000000000000001c T ir_dereference_variable::accept(ir_hierarchical_visitor*)
0000000000239d30 000000000000001c T ir_barrier::accept(ir_hierarchical_visitor*)
0000000000239d50 0000000000000004 W ir_barrier::~ir_barrier()
0000000000239d50 0000000000000004 W ir_barrier::~ir_barrier()
0000000000239d60 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000239d60 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000239d70 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000239d70 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000239d80 0000000000000058 W ir_emit_vertex::clone(void*, hash_table*) const
0000000000239de0 0000000000000058 W ir_end_primitive::clone(void*, hash_table*) const
0000000000239e40 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
0000000000239e80 0000000000000004 W ir_barrier::~ir_barrier()
0000000000239e90 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000239ea0 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000239eb0 0000000000000088 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
0000000000239f40 0000000000000088 T ir_end_primitive::accept(ir_hierarchical_visitor*)
0000000000239fd0 0000000000000030 W ir_barrier::accept(ir_visitor*)
000000000023a000 0000000000000030 W ir_emit_vertex::accept(ir_visitor*)
000000000023a030 0000000000000030 W ir_end_primitive::accept(ir_visitor*)
000000000023a060 00000000000000c0 t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
000000000023a120 000000000000001c T ir_rvalue::accept(ir_hierarchical_visitor*)
000000000023a140 000000000000001c T ir_variable::accept(ir_hierarchical_visitor*)
000000000023a160 0000000000000078 T ir_loop::accept(ir_hierarchical_visitor*)
000000000023a1e0 000000000000001c T ir_loop_jump::accept(ir_hierarchical_visitor*)
000000000023a200 00000000000000a0 T ir_function_signature::accept(ir_hierarchical_visitor*)
000000000023a2a0 0000000000000078 T ir_function::accept(ir_hierarchical_visitor*)
000000000023a320 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
000000000023a3e0 0000000000000168 T ir_texture::accept(ir_hierarchical_visitor*)
000000000023a550 000000000000007c T ir_swizzle::accept(ir_hierarchical_visitor*)
000000000023a5d0 00000000000000c4 T ir_dereference_array::accept(ir_hierarchical_visitor*)
000000000023a6a0 000000000000007c T ir_dereference_record::accept(ir_hierarchical_visitor*)
000000000023a720 00000000000000cc t ir_assignment::accept(ir_hierarchical_visitor*)
000000000023a7f0 000000000000001c T ir_constant::accept(ir_hierarchical_visitor*)
000000000023a810 00000000000000d8 T ir_call::accept(ir_hierarchical_visitor*)
000000000023a8f0 0000000000000080 T ir_return::accept(ir_hierarchical_visitor*)
000000000023a970 0000000000000080 T ir_discard::accept(ir_hierarchical_visitor*)
000000000023a9f0 0000000000000060 T ir_demote::accept(ir_hierarchical_visitor*)
000000000023aa50 00000000000000c8 T ir_if::accept(ir_hierarchical_visitor*)
000000000023ab20 000000000000001c T ir_print_visitor::visit(ir_rvalue*)
000000000023ab40 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
000000000023abc0 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
000000000023ac40 000000000000001c T ir_print_visitor::visit(ir_demote*)
000000000023ac60 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
000000000023acc0 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
000000000023ad20 000000000000001c T ir_print_visitor::visit(ir_barrier*)
000000000023ad40 00000000000000d4 T ir_print_visitor::visit(ir_swizzle*)
000000000023ae20 00000000000000ec T ir_print_visitor::visit(ir_assignment*)
000000000023af10 0000000000000068 T ir_print_visitor::visit(ir_discard*)
000000000023af80 0000000000000068 T ir_print_visitor::visit(ir_return*)
000000000023aff0 00000000000000c4 t print_type(__sFILE*, glsl_type const*)
000000000023b0c0 00000000000000b4 T ir_print_visitor::visit(ir_expression*)
000000000023b180 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
000000000023b1b0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
000000000023b1b0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
000000000023b1f0 0000000000000294 T ir_print_visitor::visit(ir_texture*)
000000000023b490 0000000000000060 t print_float_constant(__sFILE*, float)
000000000023b4f0 00000000000000dc T ir_print_visitor::visit(ir_call*)
000000000023b5d0 00000000000003f8 T ir_print_visitor::visit(ir_constant*)
000000000023b9d0 000000000000004c T ir_print_visitor::~ir_print_visitor()
000000000023ba20 0000000000000130 T ir_print_visitor::visit(ir_loop*)
000000000023bb50 0000000000000188 T ir_print_visitor::visit(ir_function*)
000000000023bce0 0000000000000348 T ir_print_visitor::visit(ir_function_signature*)
000000000023c030 00000000000002e0 T ir_print_visitor::visit(ir_if*)
000000000023c310 000000000000008c t ir_instruction::fprint(__sFILE*) const
000000000023c3a0 000000000000002c t ir_instruction::print() const
000000000023c3d0 000000000000018c t _mesa_print_ir
000000000023c560 00000000000000e0 t ir_print_visitor::unique_name(ir_variable*)
000000000023c640 000000000000033c T ir_print_visitor::visit(ir_variable*)
000000000023c980 0000000000000064 T ir_print_visitor::visit(ir_dereference_variable*)
000000000023c9f0 0000000000000004 t validate_ir_tree(exec_list*)
000000000023ca00 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
000000000023ca20 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
000000000023ca50 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
000000000023ca80 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000023ca80 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000023ca90 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
000000000023caf0 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
000000000023cb50 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
000000000023cb60 0000000000000170 t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*)
000000000023ccd0 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
000000000023cd20 00000000000001dc t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*)
000000000023cf00 0000000000000008 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000023cf10 0000000000000098 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
000000000023cfb0 00000000000000ec t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
000000000023d0a0 0000000000000058 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.0]
000000000023d100 0000000000000474 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*) [clone .isra.0]
000000000023d580 00000000000001fc t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int) [clone .isra.0]
000000000023d780 00000000000000dc t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
000000000023d860 00000000000002ac t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int) [clone .isra.0]
000000000023db10 00000000000001bc t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
000000000023dcd0 00000000000000a8 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
000000000023dd80 00000000000000a8 t linker_error
000000000023de30 0000000000000104 t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
000000000023df40 0000000000000240 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, shader_info*)
000000000023e180 00000000000002e0 t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
000000000023e460 00000000000000a0 t linker_warning
000000000023e500 000000000000095c t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
000000000023ee60 00000000000000c8 t parse_program_resource_name(char const*, char const**)
000000000023ef30 000000000000006c t link_invalidate_variable_locations(exec_list*)
000000000023efa0 0000000000000128 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*, bool)
000000000023f0d0 0000000000000624 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.0]
000000000023f700 00000000000000a8 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*)
000000000023f7b0 00000000000005d8 W array_sizing_visitor::visit(ir_variable*)
000000000023fd90 0000000000001340 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
00000000002410d0 00000000000005d0 t build_program_resource_list(gl_context*, gl_shader_program*, bool)
00000000002416a0 0000000000001a60 t link_shaders(gl_context*, gl_shader_program*)
0000000000243100 0000000000000050 t link_util_should_add_buffer_variable
0000000000243150 00000000000000e0 t link_util_add_program_resource
0000000000243230 000000000000008c t link_util_find_empty_block
00000000002432c0 00000000000000ac t link_util_update_empty_uniform_locations
0000000000243370 0000000000000098 t link_util_check_subroutine_resources
0000000000243410 0000000000000264 t link_util_check_uniform_resources
0000000000243680 0000000000000134 t link_util_calculate_subroutine_compat
00000000002437c0 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
00000000002438c0 000000000000001c t link_util_mark_array_elements_referenced
00000000002438e0 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
0000000000243900 00000000000002a4 t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
0000000000243bb0 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
0000000000243eb0 000000000000036c t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
0000000000244220 000000000000025c t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
0000000000244480 00000000000000c0 t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
0000000000244540 0000000000000064 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
00000000002445b0 0000000000000320 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
00000000002448d0 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
00000000002448f0 0000000000000180 t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
0000000000244a70 000000000000009c t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
0000000000244b10 000000000000011c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*)
