0000000000000000 a __start__
00000000002bb1d0 0000000000000004 W ir_rvalue::~ir_rvalue()
00000000002bb1d0 0000000000000004 W ir_rvalue::~ir_rvalue()
00000000002bb1e0 0000000000000040 W ir_swizzle::is_lvalue(_mesa_glsl_parse_state const*) const
00000000002bb220 0000000000000008 W ir_dereference_variable::variable_referenced() const
00000000002bb230 0000000000000010 W ir_dereference_variable::precision() const
00000000002bb240 0000000000000008 W ir_dereference_variable::whole_variable_referenced()
00000000002bb250 0000000000000014 W ir_dereference_array::variable_referenced() const
00000000002bb270 0000000000000028 W ir_dereference_array::precision() const
00000000002bb2a0 0000000000000014 W ir_dereference_record::variable_referenced() const
00000000002bb2c0 0000000000000024 W ir_dereference_record::precision() const
00000000002bb2f0 0000000000000004 W ir_constant::~ir_constant()
00000000002bb2f0 0000000000000004 W ir_constant::~ir_constant()
00000000002bb300 0000000000000004 W ir_function_signature::~ir_function_signature()
00000000002bb300 0000000000000004 W ir_function_signature::~ir_function_signature()
00000000002bb310 0000000000000004 W ir_function::~ir_function()
00000000002bb310 0000000000000004 W ir_function::~ir_function()
00000000002bb320 0000000000000004 W ir_assignment::~ir_assignment()
00000000002bb320 0000000000000004 W ir_assignment::~ir_assignment()
00000000002bb330 0000000000000004 W ir_texture::~ir_texture()
00000000002bb330 0000000000000004 W ir_texture::~ir_texture()
00000000002bb340 0000000000000004 W ir_dereference_record::~ir_dereference_record()
00000000002bb340 0000000000000004 W ir_dereference_record::~ir_dereference_record()
00000000002bb350 0000000000000004 W ir_dereference_array::~ir_dereference_array()
00000000002bb350 0000000000000004 W ir_dereference_array::~ir_dereference_array()
00000000002bb360 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
00000000002bb360 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
00000000002bb370 0000000000000004 W ir_call::~ir_call()
00000000002bb370 0000000000000004 W ir_call::~ir_call()
00000000002bb380 0000000000000004 W ir_loop::~ir_loop()
00000000002bb380 0000000000000004 W ir_loop::~ir_loop()
00000000002bb390 0000000000000004 W ir_if::~ir_if()
00000000002bb390 0000000000000004 W ir_if::~ir_if()
00000000002bb3a0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
00000000002bb3a0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
00000000002bb3b0 0000000000000004 W ir_demote::~ir_demote()
00000000002bb3b0 0000000000000004 W ir_demote::~ir_demote()
00000000002bb3c0 0000000000000004 W ir_discard::~ir_discard()
00000000002bb3c0 0000000000000004 W ir_discard::~ir_discard()
00000000002bb3d0 0000000000000004 W ir_return::~ir_return()
00000000002bb3d0 0000000000000004 W ir_return::~ir_return()
00000000002bb3e0 0000000000000004 W ir_swizzle::~ir_swizzle()
00000000002bb3e0 0000000000000004 W ir_swizzle::~ir_swizzle()
00000000002bb3f0 0000000000000004 W ir_variable::~ir_variable()
00000000002bb3f0 0000000000000004 W ir_variable::~ir_variable()
00000000002bb400 0000000000000008 T ir_rvalue::clone(void*, hash_table*) const
00000000002bb410 0000000000000158 T ir_if::clone(void*, hash_table*) const
00000000002bb570 0000000000000060 T ir_return::clone(void*, hash_table*) const
00000000002bb5d0 0000000000000044 T ir_loop_jump::clone(void*, hash_table*) const
00000000002bb620 0000000000000060 T ir_discard::clone(void*, hash_table*) const
00000000002bb680 0000000000000034 T ir_demote::clone(void*, hash_table*) const
00000000002bb6c0 00000000000001c8 T ir_variable::clone(void*, hash_table*) const
00000000002bb890 0000000000000064 t ir_swizzle::clone(void*, hash_table*) const
00000000002bb900 00000000000000ac T ir_loop::clone(void*, hash_table*) const
00000000002bb9b0 0000000000000038 W fixup_ir_call_visitor::visit_enter(ir_call*)
00000000002bb9f0 0000000000000068 T ir_dereference_variable::clone(void*, hash_table*) const
00000000002bba60 0000000000000080 T ir_dereference_array::clone(void*, hash_table*) const
00000000002bbae0 0000000000000074 T ir_dereference_record::clone(void*, hash_table*) const
00000000002bbb60 00000000000001e4 T ir_texture::clone(void*, hash_table*) const
00000000002bbd50 00000000000000c0 T ir_assignment::clone(void*, hash_table*) const
00000000002bbe10 000000000000010c T ir_function::clone(void*, hash_table*) const
00000000002bbf20 0000000000000004 W ir_rvalue::~ir_rvalue()
00000000002bbf30 0000000000000004 W ir_constant::~ir_constant()
00000000002bbf40 0000000000000004 W ir_texture::~ir_texture()
00000000002bbf50 0000000000000004 W ir_swizzle::~ir_swizzle()
00000000002bbf60 0000000000000004 W ir_function_signature::~ir_function_signature()
00000000002bbf70 0000000000000004 W ir_function::~ir_function()
00000000002bbf80 0000000000000004 W ir_assignment::~ir_assignment()
00000000002bbf90 0000000000000004 W ir_call::~ir_call()
00000000002bbfa0 0000000000000004 W ir_loop::~ir_loop()
00000000002bbfb0 0000000000000004 W ir_if::~ir_if()
00000000002bbfc0 0000000000000004 W ir_demote::~ir_demote()
00000000002bbfd0 0000000000000004 W ir_variable::~ir_variable()
00000000002bbfe0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
00000000002bbff0 0000000000000004 W ir_discard::~ir_discard()
00000000002bc000 0000000000000004 W ir_return::~ir_return()
00000000002bc010 0000000000000004 W ir_dereference_record::~ir_dereference_record()
00000000002bc020 0000000000000004 W ir_dereference_array::~ir_dereference_array()
00000000002bc030 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
00000000002bc040 0000000000000118 T ir_constant::clone(void*, hash_table*) const
00000000002bc160 0000000000000030 W ir_constant::accept(ir_visitor*)
00000000002bc190 0000000000000030 W ir_rvalue::accept(ir_visitor*)
00000000002bc1c0 0000000000000030 W ir_variable::accept(ir_visitor*)
00000000002bc1f0 0000000000000030 W ir_assignment::accept(ir_visitor*)
00000000002bc220 0000000000000030 W ir_call::accept(ir_visitor*)
00000000002bc250 0000000000000030 W ir_demote::accept(ir_visitor*)
00000000002bc280 0000000000000030 W ir_texture::accept(ir_visitor*)
00000000002bc2b0 0000000000000030 W ir_swizzle::accept(ir_visitor*)
00000000002bc2e0 0000000000000030 W ir_dereference_variable::accept(ir_visitor*)
00000000002bc310 0000000000000030 W ir_dereference_array::accept(ir_visitor*)
00000000002bc340 0000000000000030 W ir_dereference_record::accept(ir_visitor*)
00000000002bc370 000000000000016c T ir_call::clone(void*, hash_table*) const
00000000002bc4e0 00000000000000e0 T ir_expression::clone(void*, hash_table*) const
00000000002bc5c0 00000000000000cc t ir_function_signature::clone_prototype(void*, hash_table*) const
00000000002bc690 00000000000000b0 T ir_function_signature::clone(void*, hash_table*) const
00000000002bc740 00000000000000d0 t clone_ir_list(void*, exec_list*, exec_list const*)
00000000002bc810 000000000000024c t constant_referenced(ir_dereference const*, hash_table*, ir_constant*&, int&)
00000000002bca60 0000000000000008 T ir_texture::constant_expression_value(void*, hash_table*)
00000000002bca60 0000000000000008 T ir_assignment::constant_expression_value(void*, hash_table*)
00000000002bca60 0000000000000008 T ir_rvalue::constant_expression_value(void*, hash_table*)
00000000002bca70 00000000000043c0 t ir_expression::constant_expression_value(void*, hash_table*)
00000000002c0e30 0000000000000230 T ir_swizzle::constant_expression_value(void*, hash_table*)
00000000002c1060 0000000000000080 T ir_dereference_variable::constant_expression_value(void*, hash_table*)
00000000002c10e0 0000000000000250 T ir_dereference_array::constant_expression_value(void*, hash_table*)
00000000002c1330 0000000000000044 T ir_dereference_record::constant_expression_value(void*, hash_table*)
00000000002c1380 0000000000000004 T ir_constant::constant_expression_value(void*, hash_table*)
00000000002c1390 00000000000002e0 t ir_function_signature::constant_expression_evaluate_expression_list(void*, exec_list const&, hash_table*, ir_constant**)
00000000002c1670 00000000000001d4 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*) [clone .part.0]
00000000002c1850 000000000000007c T ir_call::constant_expression_value(void*, hash_table*)
00000000002c18d0 0000000000000078 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*)
00000000002c1950 0000000000000008 T ir_rvalue::is_negative_one() const
00000000002c1950 0000000000000008 T ir_rvalue::is_one() const
00000000002c1950 0000000000000008 T ir_rvalue::is_zero() const
00000000002c1960 00000000000000f4 t steal_memory(ir_instruction*, void*)
00000000002c1a60 00000000000000a0 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
00000000002c1b00 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
00000000002c1b00 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
00000000002c1b30 00000000000003c0 t ir_assignment::set_lhs(ir_rvalue*)
00000000002c1ef0 0000000000000074 t ir_assignment::whole_variable_written()
00000000002c1f70 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
00000000002c1f70 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
00000000002c1fb0 000000000000009c t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000002c1fb0 000000000000009c T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000002c2050 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000002c2050 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000002c20c0 000000000000024c t ir_expression::ir_expression(int, ir_rvalue*)
00000000002c20c0 000000000000024c T ir_expression::ir_expression(int, ir_rvalue*)
00000000002c2310 0000000000000288 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
00000000002c2310 0000000000000288 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
00000000002c25a0 00000000000000d8 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000002c25a0 00000000000000d8 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000002c2680 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
00000000002c26b0 0000000000000068 t depth_layout_string(ir_depth_layout)
00000000002c2720 000000000000002c T ir_expression::variable_referenced() const
00000000002c2750 0000000000000034 t ir_constant::ir_constant()
00000000002c2750 0000000000000034 T ir_constant::ir_constant()
00000000002c2790 000000000000004c t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
00000000002c2790 000000000000004c T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
00000000002c27e0 00000000000000b4 t ir_constant::ir_constant(float16_t, unsigned int)
00000000002c27e0 00000000000000b4 T ir_constant::ir_constant(float16_t, unsigned int)
00000000002c28a0 00000000000000b4 t ir_constant::ir_constant(float, unsigned int)
00000000002c28a0 00000000000000b4 T ir_constant::ir_constant(float, unsigned int)
00000000002c2960 00000000000000b4 t ir_constant::ir_constant(double, unsigned int)
00000000002c2960 00000000000000b4 T ir_constant::ir_constant(double, unsigned int)
00000000002c2a20 00000000000000b4 t ir_constant::ir_constant(unsigned int, unsigned int)
00000000002c2a20 00000000000000b4 T ir_constant::ir_constant(unsigned int, unsigned int)
00000000002c2ae0 00000000000000b4 t ir_constant::ir_constant(int, unsigned int)
00000000002c2ae0 00000000000000b4 T ir_constant::ir_constant(int, unsigned int)
00000000002c2ba0 00000000000000b4 t ir_constant::ir_constant(unsigned long, unsigned int)
00000000002c2ba0 00000000000000b4 T ir_constant::ir_constant(unsigned long, unsigned int)
00000000002c2c60 00000000000000b4 t ir_constant::ir_constant(long, unsigned int)
00000000002c2c60 00000000000000b4 T ir_constant::ir_constant(long, unsigned int)
00000000002c2d20 00000000000000b0 t ir_constant::ir_constant(bool, unsigned int)
00000000002c2d20 00000000000000b0 T ir_constant::ir_constant(bool, unsigned int)
00000000002c2dd0 0000000000000118 t ir_constant::ir_constant(ir_constant const*, unsigned int)
00000000002c2dd0 0000000000000118 T ir_constant::ir_constant(ir_constant const*, unsigned int)
00000000002c2ef0 0000000000000164 t ir_constant::zero(void*, glsl_type const*)
00000000002c3060 00000000000000f8 t ir_constant::get_bool_component(unsigned int) const
00000000002c3160 00000000000000ec t ir_constant::get_float_component(unsigned int) const
00000000002c3250 0000000000000104 t ir_constant::get_double_component(unsigned int) const
00000000002c3360 00000000000000d4 t ir_constant::get_int_component(unsigned int) const
00000000002c3440 00000000000000d4 t ir_constant::get_uint_component(unsigned int) const
00000000002c3520 00000000000000e0 t ir_constant::get_int64_component(unsigned int) const
00000000002c3600 00000000000000e0 t ir_constant::get_uint64_component(unsigned int) const
00000000002c36e0 0000000000000594 t ir_constant::ir_constant(glsl_type const*, exec_list*)
00000000002c36e0 0000000000000594 T ir_constant::ir_constant(glsl_type const*, exec_list*)
00000000002c3c80 000000000000003c t ir_constant::get_array_element(unsigned int) const
00000000002c3cc0 000000000000000c t ir_constant::get_record_field(int)
00000000002c3cd0 0000000000000230 t ir_constant::copy_offset(ir_constant*, int)
00000000002c3f00 000000000000028c t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
00000000002c4190 0000000000000250 t ir_constant::has_value(ir_constant const*) const
00000000002c43e0 00000000000001e0 T ir_constant::is_value(float, int) const
00000000002c45c0 0000000000000018 T ir_constant::is_zero() const
00000000002c45e0 0000000000000018 T ir_constant::is_one() const
00000000002c4600 0000000000000018 T ir_constant::is_negative_one() const
00000000002c4620 000000000000002c T ir_constant::is_uint16_constant() const
00000000002c4650 0000000000000034 t ir_loop::ir_loop()
00000000002c4650 0000000000000034 T ir_loop::ir_loop()
00000000002c4690 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
00000000002c4690 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
00000000002c46d0 00000000000000c4 t ir_dereference_array::set_array(ir_rvalue*)
00000000002c47a0 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
00000000002c47a0 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
00000000002c47d0 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
00000000002c47d0 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
00000000002c4870 0000000000000074 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
00000000002c4870 0000000000000074 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
00000000002c48f0 0000000000000014 t ir_texture::opcode_string()
00000000002c4910 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
00000000002c4920 000000000000014c t ir_swizzle::init_mask(unsigned int const*, unsigned int)
00000000002c4a70 0000000000000058 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000002c4a70 0000000000000058 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000002c4ad0 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000002c4ad0 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000002c4b10 0000000000000074 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
00000000002c4b10 0000000000000074 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
00000000002c4b90 0000000000000130 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
00000000002c4cc0 0000000000000014 T ir_swizzle::variable_referenced() const
00000000002c4ce0 0000000000000238 t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000002c4ce0 0000000000000238 T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000002c4f20 0000000000000050 t interpolation_string(unsigned int)
00000000002c4f70 0000000000000084 t ir_variable::enable_extension_warning(char const*)
00000000002c5000 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
00000000002c5000 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
00000000002c5060 0000000000000010 t ir_function_signature::is_builtin() const
00000000002c5070 0000000000000020 t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
00000000002c5090 00000000000000bc t ir_function_signature::qualifiers_match(exec_list*)
00000000002c5150 0000000000000050 t ir_function_signature::replace_parameters(exec_list*)
00000000002c51a0 000000000000005c t ir_function::ir_function(char const*)
00000000002c51a0 000000000000005c T ir_function::ir_function(char const*)
00000000002c5200 000000000000003c t ir_function::has_user_signature()
00000000002c5240 0000000000000044 t ir_rvalue::error_value(void*)
00000000002c5290 000000000000008c t visit_exec_list(exec_list*, ir_visitor*)
00000000002c5320 0000000000000068 t reparent_ir(exec_list*, void*)
00000000002c5390 0000000000000020 t vertices_per_prim(unsigned int)
00000000002c53b0 00000000000000f4 t mode_string(ir_variable const*)
00000000002c54b0 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
00000000002c54c0 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
00000000002c54d0 0000000000000004 W ir_expression::~ir_expression()
00000000002c54d0 0000000000000004 W ir_expression::~ir_expression()
00000000002c54e0 0000000000000004 W ir_expression::~ir_expression()
00000000002c54f0 00000000000000c0 T ir_expression::equals(ir_instruction const*, ir_node_type) const
00000000002c55b0 0000000000000030 W ir_expression::accept(ir_visitor*)
00000000002c55e0 0000000000000090 T ir_constant::equals(ir_instruction const*, ir_node_type) const
00000000002c5670 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
00000000002c56a0 000000000000009c T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
00000000002c5740 0000000000000068 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
00000000002c57b0 0000000000000208 T ir_texture::equals(ir_instruction const*, ir_node_type) const
00000000002c59c0 0000000000000414 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool, bool*)
00000000002c5de0 0000000000000018 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool)
00000000002c5e00 00000000000000c4 t ir_function::exact_matching_signature(_mesa_glsl_parse_state*, exec_list const*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
00000000002c5ed0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_texture*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
00000000002c5ed0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_expression*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_emit_vertex*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_end_primitive*)
00000000002c5ed0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
00000000002c5ed0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_demote*)
00000000002c5ed0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
00000000002c5f10 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_assignment*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
00000000002c5f10 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_call*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_demote*)
00000000002c5f10 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
00000000002c5f50 000000000000004c T ir_hierarchical_visitor::visit(ir_barrier*)
00000000002c5f50 000000000000004c T ir_hierarchical_visitor::visit(ir_constant*)
00000000002c5f50 000000000000004c T ir_hierarchical_visitor::visit(ir_variable*)
00000000002c5f50 000000000000004c T ir_hierarchical_visitor::visit(ir_loop_jump*)
00000000002c5f50 000000000000004c T ir_hierarchical_visitor::visit(ir_dereference_variable*)
00000000002c5f50 000000000000004c T ir_hierarchical_visitor::visit(ir_rvalue*)
00000000002c5fa0 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
00000000002c5fa0 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
00000000002c5fc0 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
00000000002c5fd0 000000000000003c t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
00000000002c6010 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
00000000002c6020 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
00000000002c6030 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
00000000002c6040 000000000000001c T ir_dereference_variable::accept(ir_hierarchical_visitor*)
00000000002c6060 000000000000001c T ir_barrier::accept(ir_hierarchical_visitor*)
00000000002c6080 0000000000000004 W ir_barrier::~ir_barrier()
00000000002c6080 0000000000000004 W ir_barrier::~ir_barrier()
00000000002c6090 0000000000000004 W ir_end_primitive::~ir_end_primitive()
00000000002c6090 0000000000000004 W ir_end_primitive::~ir_end_primitive()
00000000002c60a0 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
00000000002c60a0 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
00000000002c60b0 0000000000000058 W ir_emit_vertex::clone(void*, hash_table*) const
00000000002c6110 0000000000000058 W ir_end_primitive::clone(void*, hash_table*) const
00000000002c6170 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
00000000002c61b0 0000000000000004 W ir_barrier::~ir_barrier()
00000000002c61c0 0000000000000004 W ir_end_primitive::~ir_end_primitive()
00000000002c61d0 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
00000000002c61e0 0000000000000088 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
00000000002c6270 0000000000000088 T ir_end_primitive::accept(ir_hierarchical_visitor*)
00000000002c6300 0000000000000030 W ir_barrier::accept(ir_visitor*)
00000000002c6330 0000000000000030 W ir_emit_vertex::accept(ir_visitor*)
00000000002c6360 0000000000000030 W ir_end_primitive::accept(ir_visitor*)
00000000002c6390 00000000000000c0 t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
00000000002c6450 000000000000001c T ir_rvalue::accept(ir_hierarchical_visitor*)
00000000002c6470 000000000000001c T ir_variable::accept(ir_hierarchical_visitor*)
00000000002c6490 0000000000000078 T ir_loop::accept(ir_hierarchical_visitor*)
00000000002c6510 000000000000001c T ir_loop_jump::accept(ir_hierarchical_visitor*)
00000000002c6530 00000000000000a0 T ir_function_signature::accept(ir_hierarchical_visitor*)
00000000002c65d0 0000000000000078 T ir_function::accept(ir_hierarchical_visitor*)
00000000002c6650 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
00000000002c6710 0000000000000168 T ir_texture::accept(ir_hierarchical_visitor*)
00000000002c6880 000000000000007c T ir_swizzle::accept(ir_hierarchical_visitor*)
00000000002c6900 00000000000000c4 T ir_dereference_array::accept(ir_hierarchical_visitor*)
00000000002c69d0 000000000000007c T ir_dereference_record::accept(ir_hierarchical_visitor*)
00000000002c6a50 00000000000000cc t ir_assignment::accept(ir_hierarchical_visitor*)
00000000002c6b20 000000000000001c T ir_constant::accept(ir_hierarchical_visitor*)
00000000002c6b40 00000000000000d8 T ir_call::accept(ir_hierarchical_visitor*)
00000000002c6c20 0000000000000080 T ir_return::accept(ir_hierarchical_visitor*)
00000000002c6ca0 0000000000000080 T ir_discard::accept(ir_hierarchical_visitor*)
00000000002c6d20 0000000000000060 T ir_demote::accept(ir_hierarchical_visitor*)
00000000002c6d80 00000000000000c8 T ir_if::accept(ir_hierarchical_visitor*)
00000000002c6e50 000000000000001c T ir_print_visitor::visit(ir_rvalue*)
00000000002c6e70 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
00000000002c6ef0 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
00000000002c6f70 000000000000001c T ir_print_visitor::visit(ir_demote*)
00000000002c6f90 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
00000000002c6ff0 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
00000000002c7050 000000000000001c T ir_print_visitor::visit(ir_barrier*)
00000000002c7070 00000000000000d4 T ir_print_visitor::visit(ir_swizzle*)
00000000002c7150 00000000000000ec T ir_print_visitor::visit(ir_assignment*)
00000000002c7240 0000000000000068 T ir_print_visitor::visit(ir_discard*)
00000000002c72b0 0000000000000068 T ir_print_visitor::visit(ir_return*)
00000000002c7320 00000000000000c4 t print_type(__sFILE*, glsl_type const*)
00000000002c73f0 00000000000000b4 T ir_print_visitor::visit(ir_expression*)
00000000002c74b0 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
00000000002c74e0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
00000000002c74e0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
00000000002c7520 0000000000000294 T ir_print_visitor::visit(ir_texture*)
00000000002c77c0 0000000000000060 t print_float_constant(__sFILE*, float)
00000000002c7820 00000000000000dc T ir_print_visitor::visit(ir_call*)
00000000002c7900 00000000000003f8 T ir_print_visitor::visit(ir_constant*)
00000000002c7d00 000000000000004c T ir_print_visitor::~ir_print_visitor()
00000000002c7d50 0000000000000130 T ir_print_visitor::visit(ir_loop*)
00000000002c7e80 0000000000000188 T ir_print_visitor::visit(ir_function*)
00000000002c8010 0000000000000348 T ir_print_visitor::visit(ir_function_signature*)
00000000002c8360 00000000000002e0 T ir_print_visitor::visit(ir_if*)
00000000002c8640 000000000000008c t ir_instruction::fprint(__sFILE*) const
00000000002c86d0 000000000000002c t ir_instruction::print() const
00000000002c8700 000000000000018c t _mesa_print_ir
00000000002c8890 00000000000000e0 t ir_print_visitor::unique_name(ir_variable*)
00000000002c8970 000000000000033c T ir_print_visitor::visit(ir_variable*)
00000000002c8cb0 0000000000000064 T ir_print_visitor::visit(ir_dereference_variable*)
00000000002c8d20 0000000000000004 t validate_ir_tree(exec_list*)
00000000002c8d30 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
00000000002c8d50 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
00000000002c8d80 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
