0000000000000000 T __code_start
0000000000000000 A __start__
0000000000401ac0 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
0000000000401ac0 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
0000000000401ad0 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
0000000000401be0 0000000000000214 t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
0000000000401e00 000000000000005c T nv50_ir::Value::Value()
0000000000401e00 000000000000005c t nv50_ir::Value::Value()
0000000000401e60 0000000000000144 t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
0000000000401e60 0000000000000144 T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
0000000000401fb0 000000000000014c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
0000000000401fb0 000000000000014c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
0000000000402100 000000000000012c t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000402100 000000000000012c T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000402230 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000402230 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000402370 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
0000000000402370 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
00000000004024b0 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000004024b0 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000004025f0 00000000000000e4 t nv50_ir::ImmediateValue::isInteger(int) const
00000000004026e0 0000000000000070 t nv50_ir::ImmediateValue::isNegative() const
0000000000402750 0000000000000038 t nv50_ir::ImmediateValue::isPow2() const
0000000000402790 00000000000000b4 t nv50_ir::ImmediateValue::applyLog2()
0000000000402850 0000000000000134 t nv50_ir::ImmediateValue::compare(nv50_ir::CondCode, float) const
0000000000402990 0000000000000340 t nv50_ir::Instruction::defCount(unsigned int, bool) const
0000000000402cd0 0000000000000340 t nv50_ir::Instruction::srcCount(unsigned int, bool) const
0000000000403010 0000000000000408 t nv50_ir::Instruction::canCommuteDefSrc(nv50_ir::Instruction const*) const
0000000000403420 0000000000000408 t nv50_ir::Instruction::canCommuteDefDef(nv50_ir::Instruction const*) const
0000000000403830 0000000000000058 t nv50_ir::Instruction::isCommutationLegal(nv50_ir::Instruction const*) const
0000000000403890 00000000000002b0 t nv50_ir::TexInstruction::translateImgFormat(pipe_format)
0000000000403b40 0000000000000134 t nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
0000000000403b40 0000000000000134 T nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
0000000000403c80 00000000000000ac t nv50_ir::Program::releaseInstruction(nv50_ir::Instruction*)
0000000000403d30 0000000000000088 t nv50_ir::Program::releaseValue(nv50_ir::Value*)
0000000000403dc0 0000000000000114 t std::_Deque_base<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_initialize_map(unsigned long)
0000000000403ee0 0000000000000114 t std::_Deque_base<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_initialize_map(unsigned long)
0000000000404000 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
0000000000404000 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
0000000000404170 0000000000000038 t nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000404170 0000000000000038 T nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000004041b0 00000000000000c8 t nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
00000000004041b0 00000000000000c8 T nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
0000000000404280 00000000000000ec t nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000404280 00000000000000ec T nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000404370 0000000000000340 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_default_append(unsigned long)
00000000004046b0 0000000000000350 t nv50_ir::Instruction::setDef(int, nv50_ir::Value*)
0000000000404a00 0000000000000348 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_default_append(unsigned long)
0000000000404d50 00000000000001b0 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::ValueRef*, false>*, unsigned long)
0000000000404f00 00000000000001c8 t nv50_ir::ValueRef::set(nv50_ir::Value*)
00000000004050d0 0000000000000010 t nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
00000000004050d0 0000000000000010 T nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
00000000004050e0 0000000000000008 t nv50_ir::ValueRef::~ValueRef()
00000000004050e0 0000000000000008 T nv50_ir::ValueRef::~ValueRef()
00000000004050f0 0000000000000040 t nv50_ir::ValueRef::set(nv50_ir::ValueRef const&)
0000000000405130 00000000000000cc t nv50_ir::ValueDef::replace(nv50_ir::ValueRef const&, bool)
0000000000405200 000000000000010c t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
0000000000405310 0000000000000350 t nv50_ir::Instruction::setSrc(int, nv50_ir::Value*)
0000000000405660 00000000000000e8 t nv50_ir::Instruction::setSrc(int, nv50_ir::ValueRef const&)
0000000000405750 0000000000000370 t nv50_ir::Instruction::setIndirect(int, int, nv50_ir::Value*)
0000000000405ac0 000000000000020c t nv50_ir::Instruction::setPredicate(nv50_ir::CondCode, nv50_ir::Value*)
0000000000405cd0 0000000000000074 t nv50_ir::Instruction::putExtraSources(int, nv50_ir::Value**)
0000000000405d50 0000000000000154 t nv50_ir::TexInstruction::setIndirectR(nv50_ir::Value*)
0000000000405eb0 0000000000000154 t nv50_ir::TexInstruction::setIndirectS(nv50_ir::Value*)
0000000000406010 000000000000037c t nv50_ir::Instruction::swapSources(int, int)
0000000000406390 0000000000000714 t nv50_ir::Instruction::moveSources(int, int)
0000000000406ab0 000000000000052c t nv50_ir::Instruction::~Instruction()
0000000000406ab0 000000000000052c t nv50_ir::Instruction::~Instruction()
0000000000406fe0 0000000000000028 T nv50_ir::Instruction::~Instruction()
0000000000407010 00000000000000fc t nv50_ir::TexInstruction::~TexInstruction()
0000000000407010 00000000000000fc T nv50_ir::TexInstruction::~TexInstruction()
0000000000407110 0000000000000028 T nv50_ir::TexInstruction::~TexInstruction()
0000000000407140 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000407140 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000407150 0000000000000034 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000407190 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000407190 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000004071a0 0000000000000034 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000004071e0 0000000000000048 t nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
00000000004071e0 0000000000000048 T nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
0000000000407230 00000000000003f0 t nv50_ir::Instruction::takeExtraSources(int, nv50_ir::Value**)
0000000000407620 00000000000000a8 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&)
00000000004076d0 0000000000000114 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, void const* const&)
00000000004077f0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000004078b0 00000000000000ac W nv50_ir::DeepClonePolicy<nv50_ir::Function>::insert(void const*, void*)
0000000000407960 00000000000000a0 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::lookup(void*)
0000000000407a00 00000000000002d8 T nv50_ir::ImmediateValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000407ce0 00000000000002e0 T nv50_ir::Symbol::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000407fc0 00000000000002f8 T nv50_ir::LValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000004082c0 0000000000000848 t nv50_ir::Instruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000408b10 0000000000000274 T nv50_ir::TexInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000408d90 000000000000017c T nv50_ir::CmpInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000408f10 00000000000002a8 T nv50_ir::FlowInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000004091c0 0000000000000440 t nv50_ir::Program::~Program()
00000000004091c0 0000000000000440 T nv50_ir::Program::~Program()
0000000000409600 00000000000002a4 t nv50_ir_generate_code
00000000004098b0 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Function*)
00000000004098c0 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::BasicBlock*)
00000000004098d0 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Instruction*)
00000000004098e0 00000000000000f8 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
00000000004099e0 00000000000000f8 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
0000000000409ae0 000000000000027c t nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
0000000000409ae0 000000000000027c T nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
0000000000409d60 000000000000012c t nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
0000000000409d60 000000000000012c T nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
0000000000409e90 000000000000002c t nv50_ir::BasicBlock::idom() const
0000000000409ec0 0000000000000068 t nv50_ir::BasicBlock::insertBefore(nv50_ir::Instruction*, nv50_ir::Instruction*)
0000000000409f30 00000000000000a8 t nv50_ir::BasicBlock::insertHead(nv50_ir::Instruction*)
0000000000409fe0 00000000000000c0 t nv50_ir::BasicBlock::insertTail(nv50_ir::Instruction*)
000000000040a0a0 000000000000005c t nv50_ir::BasicBlock::insertAfter(nv50_ir::Instruction*, nv50_ir::Instruction*)
000000000040a100 00000000000000c8 t nv50_ir::BasicBlock::remove(nv50_ir::Instruction*)
000000000040a1d0 0000000000000088 t nv50_ir::BasicBlock::permuteAdjacent(nv50_ir::Instruction*, nv50_ir::Instruction*)
000000000040a260 00000000000000e8 t nv50_ir::BasicBlock::splitCommon(nv50_ir::Instruction*, nv50_ir::BasicBlock*, bool)
000000000040a350 0000000000000064 t nv50_ir::BasicBlock::splitBefore(nv50_ir::Instruction*, bool)
000000000040a3c0 000000000000006c t nv50_ir::BasicBlock::splitAfter(nv50_ir::Instruction*, bool)
000000000040a430 0000000000000050 t nv50_ir::BasicBlock::dominatedBy(nv50_ir::BasicBlock*)
000000000040a480 0000000000000090 t nv50_ir::BasicBlock::initiatesSimpleConditional() const
000000000040a510 000000000000002c t nv50_ir::Function::setEntry(nv50_ir::BasicBlock*)
000000000040a540 0000000000000020 t nv50_ir::Function::setExit(nv50_ir::BasicBlock*)
000000000040a560 0000000000000198 t nv50_ir::Function::orderInstructions(nv50_ir::ArrayList&)
000000000040a700 00000000000000d0 t nv50_ir::Function::buildLiveSets()
000000000040a7d0 00000000000000d0 t nv50_ir::Function::buildDefSets()
000000000040a8a0 0000000000000198 t nv50_ir::Pass::doRun(nv50_ir::Function*, bool, bool)
000000000040aa40 0000000000000010 t nv50_ir::Pass::run(nv50_ir::Function*, bool, bool)
000000000040aa50 00000000000000d8 t nv50_ir::Pass::doRun(nv50_ir::Program*, bool, bool)
000000000040ab30 000000000000000c t nv50_ir::Pass::run(nv50_ir::Program*, bool, bool)
000000000040ab40 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000040ac00 0000000000000230 t nv50_ir::BasicBlock::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
000000000040ae30 0000000000000584 t nv50_ir::Function::~Function()
000000000040ae30 0000000000000584 T nv50_ir::Function::~Function()
000000000040b3c0 0000000000000008 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::BasicBlock*)
000000000040b3d0 0000000000000070 t _debug_printf
000000000040b440 000000000000006c t (anonymous namespace)::Converter::adjustTempIndex(int, int&, int&) const [clone .isra.0]
000000000040b4b0 0000000000000140 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::pair<int, int> > >*) [clone .isra.0]
000000000040b5f0 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
000000000040b730 0000000000000140 t std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
000000000040b870 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::_M_erase(std::_Rb_tree_node<nv50_ir::BuildUtil::Location>*) [clone .isra.0]
000000000040b9b0 0000000000000140 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
000000000040baf0 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
000000000040bc30 0000000000000094 t std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >*) [clone .isra.0]
000000000040bcd0 0000000000000140 t std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
000000000040be10 0000000000000188 t (anonymous namespace)::Converter::shiftAddress(nv50_ir::Value*)
000000000040bfa0 00000000000002d4 t (anonymous namespace)::Converter::makeSym(unsigned int, int, int, int, unsigned int)
000000000040c280 000000000000008c t (anonymous namespace)::Converter::srcToSym(tgsi::Instruction::SrcRegister, int)
000000000040c310 0000000000000258 t (anonymous namespace)::Converter::storeDst(tgsi::Instruction::DstRegister, int, nv50_ir::Value*, nv50_ir::Value*)
000000000040c570 00000000000006a4 t (anonymous namespace)::Converter::handleFBFETCH(nv50_ir::Value**)
000000000040cc20 0000000000000114 t nv50_ir::MemoryPool::allocate()
000000000040cd40 0000000000000140 t nv50_ir::BuildUtil::getScratch(int, nv50_ir::DataFile)
000000000040ce80 0000000000000154 t nv50_ir::BuildUtil::getSSA(int, nv50_ir::DataFile)
000000000040cfe0 0000000000000d60 t (anonymous namespace)::Converter::fetchSrc(tgsi::Instruction::SrcRegister, int, nv50_ir::Value*)
000000000040dd40 00000000000009a8 t (anonymous namespace)::Converter::fetchSrc(int, int)
000000000040e6f0 0000000000000204 t (anonymous namespace)::Converter::buildDot(int)
000000000040e900 00000000000001dc t nv50_ir::BuildUtil::mkOp(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*)
000000000040eae0 0000000000000058 t tgsi::Instruction::texOffsetMask() const
000000000040eb40 00000000000001e0 t tgsi::Instruction::srcMask(unsigned int) const
000000000040ed20 0000000000000198 t tgsi::Instruction::inferDstType() const
000000000040eec0 0000000000000098 t tgsi::Instruction::getSetCond() const
000000000040ef60 000000000000005c t tgsi::Instruction::checkDstSrcAliasing() const
000000000040efc0 00000000000000a0 t tgsi::Source::Source(nv50_ir_prog_info*)
000000000040efc0 00000000000000a0 T tgsi::Source::Source(nv50_ir_prog_info*)
000000000040f060 0000000000000148 t tgsi::Source::~Source()
000000000040f060 0000000000000148 T tgsi::Source::~Source()
000000000040f1b0 0000000000000184 t tgsi::Source::scanProperty(tgsi_full_property const*)
000000000040f340 0000000000000050 t tgsi::Source::scanImmediate(tgsi_full_immediate const*)
000000000040f390 0000000000000084 t tgsi::Instruction::getTexture(tgsi::Source const*, int) const
000000000040f420 0000000000000204 t (anonymous namespace)::Converter::setTexRS(nv50_ir::TexInstruction*, unsigned int&, int, int)
000000000040f630 00000000000001f8 t (anonymous namespace)::Converter::handleTXQ(nv50_ir::Value**, nv50_ir::TexQuery, int)
000000000040f830 00000000000003f4 t (anonymous namespace)::Converter::handleTXF(nv50_ir::Value**, int, int) [clone .constprop.0]
000000000040fc30 00000000000000e4 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::find(nv50_ir::BuildUtil::Location const&) const
000000000040fd20 0000000000000190 t std::vector<tgsi::Source::TextureView, std::allocator<tgsi::Source::TextureView> >::_M_default_append(unsigned long)
000000000040feb0 0000000000000188 W std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
0000000000410040 0000000000000190 t std::vector<tgsi::Source::MemoryFile, std::allocator<tgsi::Source::MemoryFile> >::_M_default_append(unsigned long)
00000000004101d0 0000000000000134 W std::pair<std::_Rb_tree_iterator<std::pair<int const, int> >, bool> std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_emplace_unique<std::pair<int, int> >(std::pair<int, int>&&)
0000000000410310 0000000000000188 t std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_default_append(unsigned long)
00000000004104a0 00000000000005f0 W std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
0000000000410a90 00000000000000a8 W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_unique_pos(int const&)
0000000000410b40 0000000000000114 W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, std::pair<int, int> > >, int const&)
0000000000410c60 00000000000000cc W std::pair<std::_Rb_tree_iterator<std::pair<int const, std::pair<int, int> > >, bool> std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_emplace_unique<std::pair<int, std::pair<unsigned int, unsigned int> > >(std::pair<int, std::pair<unsigned int, unsigned int> >&&)
0000000000410d30 0000000000000aa4 t tgsi::Source::scanDeclaration(tgsi_full_declaration const*)
00000000004117e0 00000000000000a8 W std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_insert_unique_pos(int const&)
0000000000411890 00000000000000bc W std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique<int>(int&&)
0000000000411950 0000000000000278 t tgsi::Source::scanInstructionSrc(tgsi::Instruction const&, tgsi::Instruction::SrcRegister const&, unsigned int)
0000000000411bd0 00000000000004b4 t tgsi::Source::scanInstruction(tgsi_full_instruction const*)
0000000000412090 00000000000005a8 t tgsi::Source::scanSource()
0000000000412640 0000000000000128 t void std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_realloc_insert<nv50_ir::Value*>(__gnu_cxx::__normal_iterator<nv50_ir::Value**, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > >, nv50_ir::Value*&&)
0000000000412770 000000000000015c t (anonymous namespace)::Converter::getImageCoords(std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >&, int)
00000000004128d0 0000000000000680 t (anonymous namespace)::Converter::handleLOAD(nv50_ir::Value**)
0000000000412f50 0000000000000654 t (anonymous namespace)::Converter::handleSTORE()
00000000004135b0 00000000000000e4 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::find(nv50_ir::BuildUtil::Location const&) const
00000000004136a0 0000000000000c04 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::Function*)
00000000004142b0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000414370 00000000000002a8 t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
0000000000414620 0000000000000e44 t (anonymous namespace)::Converter::handleTEX(nv50_ir::Value**, int, int, int, int, int, int)
0000000000415470 0000000000008704 t nv50_ir::Program::makeFromTGSI(nv50_ir_prog_info*)
000000000041db80 0000000000000010 W nv50_ir::DFSIterator::end() const
000000000041db90 0000000000000018 W nv50_ir::DFSIterator::next()
000000000041dbb0 0000000000000010 W nv50_ir::DFSIterator::get() const
000000000041dbc0 0000000000000008 W nv50_ir::DFSIterator::reset()
000000000041dbd0 0000000000000010 W nv50_ir::CFGIterator::get() const
000000000041dbe0 0000000000000010 W nv50_ir::CFGIterator::end() const
000000000041dbf0 0000000000000018 W nv50_ir::CFGIterator::next()
000000000041dc10 0000000000000008 W nv50_ir::CFGIterator::reset()
000000000041dc20 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
000000000041dc20 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
000000000041dc30 0000000000000030 W nv50_ir::CFGIterator::~CFGIterator()
000000000041dc60 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
000000000041dc60 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
000000000041dc70 0000000000000030 W nv50_ir::DFSIterator::~DFSIterator()
000000000041dca0 0000000000000078 t _debug_printf.constprop.0
000000000041dd20 0000000000000014 t nv50_ir::Graph::Graph()
000000000041dd20 0000000000000014 t nv50_ir::Graph::Graph()
000000000041dd40 0000000000000034 t nv50_ir::Graph::insert(nv50_ir::Graph::Node*)
000000000041dd80 0000000000000094 t nv50_ir::Graph::Edge::unlink()
000000000041de20 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
000000000041de20 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
000000000041de30 000000000000006c t nv50_ir::Graph::Node::detach(nv50_ir::Graph::Node*)
000000000041dea0 0000000000000088 t nv50_ir::Graph::Node::cut()
000000000041df30 00000000000004b8 t nv50_ir::DFSIterator::search(nv50_ir::Graph::Node*, bool, int)
000000000041e3f0 0000000000000114 t nv50_ir::Graph::iteratorDFS(bool)
