0000000000000000 a __start__
00000000003d79d0 00000000000000a8 t can_inline(ir_call*)
00000000003d7a80 0000000000000010 t (anonymous namespace)::has_recursion_visitor::visit_leave(ir_function_signature*)
00000000003d7a90 0000000000000100 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_call*)
00000000003d7b90 000000000000005c t destroy_links(exec_list*, (anonymous namespace)::function*) [clone .isra.0]
00000000003d7bf0 00000000000000dc t remove_unlinked_functions(void const*, void*, void*)
00000000003d7cd0 00000000000000a4 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_function_signature*)
00000000003d7d80 0000000000000170 t detect_recursion_unlinked(_mesa_glsl_parse_state*, exec_list*)
00000000003d7ef0 0000000000000158 t detect_recursion_linked(gl_shader_program*, exec_list*)
00000000003d8050 0000000000000064 t ir_rvalue_visitor::visit_leave(ir_expression*)
00000000003d80c0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_swizzle*)
00000000003d80c0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_dereference_record*)
00000000003d80f0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_discard*)
00000000003d80f0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_emit_vertex*)
00000000003d80f0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_end_primitive*)
00000000003d80f0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_if*)
00000000003d80f0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_return*)
00000000003d8120 0000000000000064 T ir_rvalue_enter_visitor::visit_enter(ir_expression*)
00000000003d8190 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_swizzle*)
00000000003d8190 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_dereference_record*)
00000000003d81c0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_discard*)
00000000003d81c0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_emit_vertex*)
00000000003d81c0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_end_primitive*)
00000000003d81c0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_if*)
00000000003d81c0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_return*)
00000000003d81f0 0000000000000048 t ir_rvalue_visitor::visit_leave(ir_assignment*)
00000000003d8240 0000000000000048 t ir_rvalue_enter_visitor::visit_enter(ir_assignment*)
00000000003d8290 000000000000005c T ir_rvalue_visitor::visit_leave(ir_dereference_array*)
00000000003d82f0 000000000000005c T ir_rvalue_enter_visitor::visit_enter(ir_dereference_array*)
00000000003d8350 0000000000000064 t ir_rvalue_base_visitor::rvalue_visit(ir_expression*)
00000000003d83c0 000000000000010c t ir_rvalue_base_visitor::rvalue_visit(ir_texture*)
00000000003d84d0 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_texture*)
00000000003d84e0 0000000000000004 T ir_rvalue_enter_visitor::visit_enter(ir_texture*)
00000000003d84f0 0000000000000048 t ir_rvalue_base_visitor::rvalue_visit(ir_assignment*)
00000000003d8540 00000000000000b4 t ir_rvalue_base_visitor::rvalue_visit(ir_call*)
00000000003d8600 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_call*)
00000000003d8610 0000000000000004 t ir_rvalue_enter_visitor::visit_enter(ir_call*)
00000000003d8620 0000000000000180 t mark(gl_program*, ir_variable*, int, int, gl_shader_stage)
00000000003d87a0 000000000000001c t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_discard*)
00000000003d87c0 0000000000000024 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_texture*)
00000000003d87f0 0000000000000020 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_function_signature*)
00000000003d8810 00000000000000f4 t (anonymous namespace)::ir_set_program_inouts_visitor::mark_whole_variable(ir_variable*)
00000000003d8910 0000000000000040 t (anonymous namespace)::ir_set_program_inouts_visitor::visit(ir_dereference_variable*)
00000000003d8950 0000000000000058 t is_multiple_vertices(gl_shader_stage, ir_variable*)
00000000003d89b0 00000000000001b0 t (anonymous namespace)::ir_set_program_inouts_visitor::try_mark_partial_variable(ir_variable*, ir_rvalue*)
00000000003d8b60 00000000000000f4 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_dereference_array*)
00000000003d8c60 0000000000000088 t do_set_program_inouts(exec_list*, gl_program*, gl_shader_stage)
00000000003d8cf0 0000000000000068 t free_entry(hash_entry*)
00000000003d8d60 0000000000000020 T ir_variable_refcount_visitor::visit_enter(ir_function_signature*)
00000000003d8d80 0000000000000088 T ir_variable_refcount_visitor::visit(ir_variable*)
00000000003d8e10 0000000000000048 t ir_variable_refcount_visitor::ir_variable_refcount_visitor()
00000000003d8e10 0000000000000048 T ir_variable_refcount_visitor::ir_variable_refcount_visitor()
00000000003d8e60 000000000000003c t ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
00000000003d8e60 000000000000003c T ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
00000000003d8ea0 000000000000008c t ir_variable_refcount_visitor::get_variable_entry(ir_variable*)
00000000003d8f30 0000000000000064 T ir_variable_refcount_visitor::visit(ir_dereference_variable*)
00000000003d8fa0 0000000000000090 T ir_variable_refcount_visitor::visit_leave(ir_assignment*)
00000000003d9030 0000000000000158 t process_block(void*, hash_table*, ir_variable*)
00000000003d9190 0000000000000074 T link_uniform_block_active_visitor::visit(ir_dereference_variable*)
00000000003d9210 00000000000001ac t process_arrays(void*, ir_dereference_array*, link_uniform_block_active*)
00000000003d93c0 0000000000000120 T link_uniform_block_active_visitor::visit_enter(ir_dereference_array*)
00000000003d94e0 0000000000000180 T link_uniform_block_active_visitor::visit(ir_variable*)
00000000003d9660 00000000000000a0 t deref_output(ir_variable*)
00000000003d9700 0000000000000068 t is_mode(ir_variable*, gl_advanced_blend_mode)
00000000003d9770 0000000000000090 t lumv3(ir_variable*)
00000000003d9800 00000000000000a8 t maxv3(ir_variable*)
00000000003d98b0 00000000000000a8 t minv3(ir_variable*)
00000000003d9960 00000000000004f0 t set_lum(ir_builder::ir_factory*, ir_variable*, ir_variable*, ir_variable*)
00000000003d9e50 0000000000000234 t set_lum_sat(ir_builder::ir_factory*, ir_variable*, ir_variable*, ir_variable*, ir_variable*)
00000000003da090 0000000000001a38 t calc_blend_result(ir_builder::ir_factory, ir_variable*, ir_variable*, ir_rvalue*, unsigned int)
00000000003dbad0 000000000000048c t lower_blend_equation_advanced(gl_linked_shader*, bool)
00000000003dbf60 0000000000000594 t lower_buffer_access::lower_buffer_access::emit_access(void*, bool, ir_dereference*, ir_variable*, unsigned int, bool, glsl_type const*, glsl_interface_packing, unsigned int)
00000000003dc500 0000000000000154 t lower_buffer_access::lower_buffer_access::is_dereferenced_thing_row_major(ir_rvalue const*)
00000000003dc660 0000000000000438 t lower_buffer_access::lower_buffer_access::setup_buffer_access(void*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_struct_field const**, glsl_interface_packing)
00000000003dcaa0 00000000000000b0 t replace_discard(void*, ir_variable*, ir_discard*)
00000000003dcb50 0000000000000208 t (anonymous namespace)::lower_discard_visitor::visit_leave(ir_if*)
00000000003dcd60 0000000000000050 t lower_discard(exec_list*)
00000000003dcdb0 0000000000000018 t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_enter(ir_if*)
00000000003dcdd0 00000000000001c0 t move_block_to_cond_assign(void*, ir_if*, ir_rvalue*, exec_list*, set*)
00000000003dcf90 000000000000031c t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_leave(ir_if*)
00000000003dd2b0 0000000000000134 t check_ir_node(ir_instruction*, void*)
00000000003dd3f0 00000000000000a8 t lower_if_to_cond_assign(gl_shader_stage, exec_list*, unsigned int, unsigned int)
00000000003dd4a0 000000000000017c t lower_64bit_integer_instructions(exec_list*, unsigned int)
00000000003dd620 0000000000000190 t lower_64bit::expand_source(ir_builder::ir_factory&, ir_rvalue*, ir_variable**)
00000000003dd7b0 0000000000000108 t lower_64bit::compact_destination(ir_builder::ir_factory&, glsl_type const*, ir_variable**)
00000000003dd8c0 00000000000002d8 t lower_64bit::lower_op_to_function_call(ir_instruction*, ir_expression*, ir_function_signature*)
00000000003ddba0 0000000000000120 t (anonymous namespace)::lower_64bit_visitor::handle_op(ir_expression*, char const*, ir_function_signature* (*)(void*, bool (*)(_mesa_glsl_parse_state const*)))
00000000003ddcc0 0000000000000140 t (anonymous namespace)::lower_64bit_visitor::handle_rvalue(ir_rvalue**)
00000000003dde00 0000000000000064 t mat_op_to_vec_predicate(ir_instruction*)
00000000003dde70 00000000000000a4 t (anonymous namespace)::ir_mat_op_to_vec_visitor::get_column(ir_dereference*, int)
00000000003ddf20 0000000000000114 t (anonymous namespace)::ir_mat_op_to_vec_visitor::do_mul_mat_scalar(ir_dereference*, ir_dereference*, ir_dereference*)
00000000003de040 0000000000000b38 t (anonymous namespace)::ir_mat_op_to_vec_visitor::visit_leave(ir_assignment*)
00000000003deb80 0000000000000064 t do_mat_op_to_vec(exec_list*)
00000000003debf0 00000000000001c8 T lower_offset_array_visitor::handle_rvalue(ir_rvalue**)
00000000003dedc0 000000000000004c t lower_offset_arrays(exec_list*)
00000000003dee10 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
00000000003dee10 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
00000000003dee20 0000000000000008 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
00000000003dee30 00000000000001c0 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec2(ir_rvalue*)
00000000003deff0 0000000000000210 t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec2_to_uint(ir_rvalue*)
00000000003df200 0000000000000410 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_half_1x16_nosign(ir_rvalue*, ir_rvalue*)
00000000003df610 0000000000000510 t (anonymous namespace)::lower_packing_builtins_visitor::pack_half_1x16_nosign(ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003dfb20 00000000000003f0 t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec4_to_uint(ir_rvalue*)
00000000003dff10 0000000000000438 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec4(ir_rvalue*)
00000000003e0350 000000000000143c t (anonymous namespace)::lower_packing_builtins_visitor::handle_rvalue(ir_rvalue**)
00000000003e1790 0000000000000078 t lower_packing_builtins(exec_list*, int)
00000000003e1810 0000000000000078 t (anonymous namespace)::deref_replacer::handle_rvalue(ir_rvalue**)
00000000003e1890 000000000000005c t (anonymous namespace)::find_variable_index::visit_enter(ir_dereference_array*)
00000000003e18f0 0000000000000150 t (anonymous namespace)::assignment_generator::generate(unsigned int, ir_rvalue*, ir_builder::ir_factory&) const
00000000003e1a40 0000000000000130 t compare_index_block(ir_builder::ir_factory&, ir_variable*, unsigned int, unsigned int)
00000000003e1b70 0000000000000284 t (anonymous namespace)::switch_generator::generate(unsigned int, unsigned int, ir_builder::ir_factory&)
00000000003e1e00 00000000000002ac t (anonymous namespace)::variable_index_to_cond_assign_visitor::convert_dereference_array(ir_dereference_array*, ir_assignment*, ir_dereference*)
00000000003e20b0 00000000000001a8 t (anonymous namespace)::variable_index_to_cond_assign_visitor::handle_rvalue(ir_rvalue**)
00000000003e2260 00000000000001a0 t (anonymous namespace)::variable_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
00000000003e2400 00000000000000a0 t lower_variable_index_to_cond_assign(gl_shader_stage, exec_list*, bool, bool, bool, bool)
00000000003e24a0 0000000000000254 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vec_index_to_cond_assign(void*, ir_rvalue*, ir_rvalue*, glsl_type const*) [clone .constprop.0]
00000000003e2700 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vector_extract_to_cond_assign(ir_rvalue*)
00000000003e27f0 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_if*)
00000000003e2820 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_return*)
00000000003e2850 000000000000009c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_call*)
00000000003e28f0 0000000000000044 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
00000000003e2940 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_swizzle*)
00000000003e2970 000000000000005c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_expression*)
00000000003e29d0 0000000000000050 t do_vec_index_to_cond_assign(exec_list*)
00000000003e2a20 00000000000003bc t (anonymous namespace)::lower_vector_visitor::handle_rvalue(ir_rvalue**)
00000000003e2de0 0000000000000060 t lower_quadop_vector(exec_list*, bool)
00000000003e2e40 0000000000000008 t hash_table_var_hash(void const*)
00000000003e2e50 000000000000007c t copy(void*, ir_variable*, ir_variable*)
00000000003e2ed0 0000000000000104 t (anonymous namespace)::output_read_remover::visit(ir_dereference_variable*)
00000000003e2fe0 000000000000008c t (anonymous namespace)::output_read_remover::visit_leave(ir_emit_vertex*)
00000000003e2fe0 000000000000008c t (anonymous namespace)::output_read_remover::visit_leave(ir_return*)
00000000003e3070 00000000000000b8 t (anonymous namespace)::output_read_remover::visit_leave(ir_function_signature*)
00000000003e3130 0000000000000094 t lower_output_reads(unsigned int, exec_list*)
00000000003e31d0 0000000000000170 t write_uniform_remap_table(blob*, unsigned int, gl_uniform_storage*, gl_uniform_storage**)
00000000003e3340 0000000000000044 t write_hash_table_entry(char const*, unsigned int, void*)
00000000003e3390 00000000000000d0 t write_buffer_block(blob*, gl_uniform_block*)
00000000003e3460 0000000000000104 t read_uniform_remap_table(blob_reader*, gl_shader_program*, unsigned int*, gl_uniform_storage*)
00000000003e3570 000000000000015c t read_buffer_block(blob_reader*, gl_uniform_block*, gl_shader_program*)
00000000003e36d0 00000000000000c8 t write_hash_table(blob*, string_to_uint_map*)
00000000003e37a0 00000000000000b4 t read_hash_table(blob_reader*, string_to_uint_map*)
00000000003e3860 0000000000000f40 t serialize_glsl_program
00000000003e47a0 0000000000001218 t deserialize_glsl_program
00000000003e59c0 0000000000000100 t sanitize_cb
00000000003e5ac0 0000000000000038 t cso_construct_key
00000000003e5b00 0000000000000060 t cso_insert_state
00000000003e5b60 00000000000000cc t cso_hash_find_data_from_template
00000000003e5c30 0000000000000100 t cso_find_state_template
00000000003e5d30 0000000000000064 t cso_cache_create
00000000003e5da0 00000000000001f4 t cso_cache_delete
00000000003e5fa0 0000000000000008 t cso_cache_set_sanitize_callback
00000000003e5fb0 0000000000000040 t eat_opt_white
00000000003e5ff0 0000000000000088 t str_match_nocase_whole
00000000003e6080 00000000000000b4 t parse_int
00000000003e6140 00000000000000cc t parse_register_file_bracket
00000000003e6210 000000000000012c t parse_optional_swizzle
00000000003e6340 0000000000000170 t parse_opt_writemask
00000000003e64b0 00000000000004a8 t parse_register_bracket
00000000003e6960 0000000000000214 t parse_register_dcl_bracket
00000000003e6b80 0000000000000f28 t parse_instruction
00000000003e7ab0 0000000000001c48 t tgsi_text_translate
00000000003e9700 0000000000000004 t translate_create
00000000003e9710 0000000000000030 t translate_cache_create
00000000003e9740 0000000000000074 t translate_cache_destroy
00000000003e97c0 0000000000000094 t translate_cache_find
00000000003e9860 0000000000000024 t emit_R64G64B64A64_FLOAT
00000000003e9890 0000000000000020 t emit_R64G64B64_FLOAT
00000000003e98b0 0000000000000014 t emit_R64G64_FLOAT
00000000003e98d0 0000000000000010 t emit_R64_FLOAT
00000000003e98e0 000000000000001c t emit_R32G32B32A32_FLOAT
00000000003e9900 000000000000001c t emit_R32G32B32_FLOAT
00000000003e9920 0000000000000014 t emit_R32G32_FLOAT
00000000003e9940 000000000000000c t emit_R32_FLOAT
00000000003e9950 0000000000000020 t emit_R32G32B32A32_USCALED
00000000003e9970 0000000000000020 t emit_R32G32B32_USCALED
00000000003e9990 0000000000000014 t emit_R32G32_USCALED
00000000003e99b0 0000000000000010 t emit_R32_USCALED
00000000003e99c0 0000000000000020 t emit_R32G32B32A32_SSCALED
00000000003e99e0 0000000000000020 t emit_R32G32B32_SSCALED
00000000003e9a00 0000000000000014 t emit_R32G32_SSCALED
00000000003e9a20 0000000000000010 t emit_R32_SSCALED
00000000003e9a30 0000000000000020 t emit_R32G32B32A32_UNORM
00000000003e9a50 0000000000000020 t emit_R32G32B32_UNORM
00000000003e9a70 0000000000000014 t emit_R32G32_UNORM
00000000003e9a90 0000000000000010 t emit_R32_UNORM
00000000003e9aa0 0000000000000020 t emit_R32G32B32A32_SNORM
00000000003e9ac0 0000000000000020 t emit_R32G32B32_SNORM
00000000003e9ae0 0000000000000014 t emit_R32G32_SNORM
00000000003e9b00 0000000000000010 t emit_R32_SNORM
00000000003e9b10 0000000000000020 t emit_R16G16B16A16_USCALED
00000000003e9b30 0000000000000024 t emit_R16G16B16_USCALED
00000000003e9b60 0000000000000018 t emit_R16G16_USCALED
00000000003e9b80 0000000000000010 t emit_R16_USCALED
00000000003e9b90 0000000000000020 t emit_R16G16B16A16_SSCALED
00000000003e9bb0 0000000000000024 t emit_R16G16B16_SSCALED
00000000003e9be0 0000000000000018 t emit_R16G16_SSCALED
00000000003e9c00 0000000000000010 t emit_R16_SSCALED
00000000003e9c10 0000000000000030 t emit_R16G16B16A16_UNORM
00000000003e9c40 000000000000003c t emit_R16G16B16_UNORM
00000000003e9c80 000000000000002c t emit_R16G16_UNORM
00000000003e9cb0 0000000000000020 t emit_R16_UNORM
00000000003e9cd0 0000000000000030 t emit_R16G16B16A16_SNORM
00000000003e9d00 000000000000003c t emit_R16G16B16_SNORM
00000000003e9d40 000000000000002c t emit_R16G16_SNORM
00000000003e9d70 0000000000000020 t emit_R16_SNORM
00000000003e9d90 0000000000000020 t emit_R8G8B8A8_USCALED
00000000003e9db0 0000000000000028 t emit_R8G8B8_USCALED
00000000003e9de0 000000000000001c t emit_R8G8_USCALED
00000000003e9e00 0000000000000010 t emit_R8_USCALED
00000000003e9e10 000000000000002c t emit_R8G8B8A8_UNORM
00000000003e9e40 000000000000002c t emit_R8G8B8_UNORM
00000000003e9e70 000000000000002c t emit_R8G8_UNORM
00000000003e9ea0 000000000000001c t emit_R8_UNORM
00000000003e9ec0 000000000000002c t emit_R8G8B8A8_SNORM
00000000003e9ef0 000000000000002c t emit_R8G8B8_SNORM
00000000003e9f20 000000000000002c t emit_R8G8_SNORM
00000000003e9f50 000000000000001c t emit_R8_SNORM
00000000003e9f70 000000000000001c t emit_R32G32B32A32_UINT
00000000003e9f90 000000000000001c t emit_R32G32B32_UINT
00000000003e9fb0 0000000000000014 t emit_R32G32_UINT
00000000003e9fd0 000000000000000c t emit_R32_UINT
00000000003e9fe0 000000000000001c t emit_R16G16B16A16_UINT
00000000003ea000 0000000000000018 t emit_R16G16B16_UINT
00000000003ea020 0000000000000010 t emit_R16G16_UINT
00000000003ea030 000000000000000c t emit_R16_UINT
00000000003ea040 000000000000001c t emit_R8G8B8A8_UINT
00000000003ea060 000000000000001c t emit_R8G8B8_UINT
00000000003ea080 0000000000000014 t emit_R8G8_UINT
00000000003ea0a0 000000000000000c t emit_R8_UINT
00000000003ea0b0 000000000000001c t emit_R32G32B32A32_SINT
00000000003ea0d0 000000000000001c t emit_R32G32B32_SINT
00000000003ea0f0 0000000000000014 t emit_R32G32_SINT
00000000003ea110 000000000000000c t emit_R32_SINT
00000000003ea120 000000000000001c t emit_R16G16B16A16_SINT
00000000003ea140 0000000000000018 t emit_R16G16B16_SINT
00000000003ea160 0000000000000010 t emit_R16G16_SINT
00000000003ea170 000000000000000c t emit_R16_SINT
00000000003ea180 000000000000001c t emit_R8G8B8A8_SINT
00000000003ea1a0 000000000000001c t emit_R8G8B8_SINT
00000000003ea1c0 0000000000000014 t emit_R8G8_SINT
00000000003ea1e0 000000000000000c t emit_R8_SINT
00000000003ea1f0 000000000000004c t emit_A8R8G8B8_UNORM
00000000003ea240 000000000000004c t emit_B8G8R8A8_UNORM
00000000003ea290 0000000000000104 t emit_B10G10R10A2_UNORM
00000000003ea3a0 00000000000000d0 t emit_B10G10R10A2_USCALED
00000000003ea470 0000000000000104 t emit_B10G10R10A2_SNORM
00000000003ea580 00000000000000e0 t emit_B10G10R10A2_SSCALED
00000000003ea660 0000000000000104 t emit_R10G10B10A2_UNORM
00000000003ea770 00000000000000d0 t emit_R10G10B10A2_USCALED
00000000003ea840 0000000000000104 t emit_R10G10B10A2_SNORM
00000000003ea950 00000000000000e0 t emit_R10G10B10A2_SSCALED
00000000003eaa30 0000000000000004 t emit_NULL
00000000003eaa40 000000000000004c t generic_set_buffer
00000000003eaa90 0000000000000004 t generic_release
00000000003eaaa0 0000000000000168 t generic_run_elts
00000000003eac10 0000000000000168 t generic_run_elts16
00000000003ead80 0000000000000168 t generic_run_elts8
00000000003eaef0 0000000000000160 t generic_run
00000000003eb050 0000000000000044 t emit_R16G16B16A16_FLOAT
00000000003eb0a0 0000000000000044 t emit_R16G16B16_FLOAT
00000000003eb0f0 0000000000000038 t emit_R16G16_FLOAT
00000000003eb130 0000000000000028 t emit_R16_FLOAT
00000000003eb160 0000000000000010 t emit_R8_SSCALED
00000000003eb170 0000000000000020 t emit_R8G8B8A8_SSCALED
00000000003eb190 0000000000000028 t emit_R8G8B8_SSCALED
00000000003eb1c0 000000000000001c t emit_R8G8_SSCALED
00000000003eb1e0 0000000000000700 t translate_generic_create
00000000003eb8e0 00000000000000c0 t util_draw_vertex_buffer
00000000003eb9a0 00000000000000a4 T u_default_buffer_subdata
00000000003eba50 00000000000000bc T u_default_texture_subdata
00000000003ebb10 0000000000000008 T u_default_resource_get_handle
00000000003ebb20 0000000000000004 T u_default_transfer_flush_region
00000000003ebb30 0000000000000018 T u_resource_get_handle_vtbl
00000000003ebb50 0000000000000010 T u_resource_destroy_vtbl
00000000003ebb60 0000000000000010 T u_transfer_map_vtbl
00000000003ebb70 0000000000000014 T u_transfer_flush_region_vtbl
00000000003ebb90 0000000000000014 T u_transfer_unmap_vtbl
00000000003ebbb0 0000000000000008 t vl_create_decoder
00000000003ebbc0 0000000000000008 t vl_video_buffer_is_format_supported
00000000003ebbd0 0000000000000008 t vl_video_buffer_create
00000000003ebbe0 0000000000000024 t nv50_miptree_get_handle
00000000003ebc10 00000000000000a4 T nv50_miptree_destroy
00000000003ebcc0 00000000000000a0 t nv50_tex_choose_tile_dims_helper
00000000003ebd60 0000000000000100 t nv50_miptree_init_layout_linear
00000000003ebe60 000000000000010c t nv50_miptree_from_handle
00000000003ebf70 000000000000014c t nv50_surface_from_miptree
00000000003ec0c0 0000000000000010 T nv50_invalidate_resource
00000000003ec0d0 0000000000000068 T nv50_surface_destroy
00000000003ec140 0000000000000158 t nv50_surface_from_buffer
00000000003ec2a0 0000000000000384 T nv50_sampler_state_create
00000000003ec630 0000000000000004 W nv50_ir::Iterator::reset()
00000000003ec640 0000000000000008 W nv50_ir::Value::isUniform() const
00000000003ec650 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
00000000003ec6a0 0000000000000018 T nv50_ir::Symbol::isUniform() const
00000000003ec6c0 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
00000000003ec6f0 0000000000000070 t _debug_printf
00000000003ec760 0000000000000058 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
00000000003ec7c0 0000000000000080 T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
00000000003ec840 0000000000000094 t nv50_ir::Value::interfers(nv50_ir::Value const*) const [clone .part.0]
00000000003ec8e0 00000000000000a8 T nv50_ir::Value::interfers(nv50_ir::Value const*) const
00000000003ec990 00000000000000c4 W nv50_ir::LValue::~LValue()
00000000003ec990 00000000000000c4 W nv50_ir::LValue::~LValue()
00000000003eca60 00000000000000c4 W nv50_ir::Symbol::~Symbol()
00000000003eca60 00000000000000c4 W nv50_ir::Symbol::~Symbol()
00000000003ecb30 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000003ecb30 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000003ecc00 00000000000000c0 W nv50_ir::LValue::~LValue()
00000000003eccc0 00000000000000c0 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000003ecd80 00000000000000c0 W nv50_ir::Symbol::~Symbol()
00000000003ece40 0000000000000198 T nv50_ir::LValue::isUniform() const
00000000003ecfe0 0000000000000048 t nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000003ecfe0 0000000000000048 T nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000003ed030 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
00000000003ed070 00000000000001e8 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
00000000003ed260 0000000000000060 t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
00000000003ed260 0000000000000060 T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
00000000003ed2c0 000000000000005c t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000003ed2c0 000000000000005c T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000003ed320 00000000000000fc t nv50_ir::ValueDef::set(nv50_ir::Value*)
00000000003ed420 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
00000000003ed420 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
00000000003ed430 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
00000000003ed540 0000000000000214 t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
00000000003ed760 000000000000005c T nv50_ir::Value::Value()
00000000003ed760 000000000000005c t nv50_ir::Value::Value()
00000000003ed7c0 0000000000000144 t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
00000000003ed7c0 0000000000000144 T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
00000000003ed910 000000000000014c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
00000000003ed910 000000000000014c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
00000000003eda60 000000000000012c t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
00000000003eda60 000000000000012c T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
00000000003edb90 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
00000000003edb90 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
00000000003edcd0 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
00000000003edcd0 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
00000000003ede10 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000003ede10 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000003edf50 00000000000000e4 t nv50_ir::ImmediateValue::isInteger(int) const
00000000003ee040 0000000000000070 t nv50_ir::ImmediateValue::isNegative() const
