0000000000000000 a __start__
00000000002e3940 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_call*)
00000000002e3a70 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_if*)
00000000002e3ba0 00000000000000b4 t do_constant_propagation(exec_list*)
00000000002e3c60 0000000000000008 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_dereference_variable*)
00000000002e3c70 0000000000000084 t (anonymous namespace)::ir_constant_variable_visitor::visit(ir_variable*)
00000000002e3d00 0000000000000180 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_call*)
00000000002e3e80 00000000000000f4 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_assignment*)
00000000002e3f80 0000000000000108 t do_constant_variable(exec_list*)
00000000002e4090 0000000000000090 t do_constant_variable_unlinked(exec_list*)
00000000002e4120 0000000000000008 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_swizzle*)
00000000002e4130 000000000000021c t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_rvalue(ir_rvalue**)
00000000002e4350 000000000000009c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit(ir_dereference_variable*)
00000000002e43f0 00000000000000bc t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_if_block(exec_list*, exec_list*, bool*) [clone .constprop.0]
00000000002e44b0 00000000000000cc t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_function_signature*)
00000000002e4580 0000000000000328 t (anonymous namespace)::ir_copy_propagation_elements_visitor::kill((anonymous namespace)::kill_entry*)
00000000002e48b0 000000000000012c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_if*)
00000000002e49e0 0000000000000174 t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_loop(ir_loop*, bool)
00000000002e4b60 000000000000003c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_loop*)
00000000002e4ba0 00000000000001a8 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_call*)
00000000002e4d50 000000000000085c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_assignment*)
00000000002e55b0 00000000000000dc t do_copy_propagation_elements(exec_list*)
00000000002e5690 0000000000000148 t optimize_dead_builtin_variables(exec_list*, ir_variable_mode)
00000000002e57e0 00000000000001b0 t (anonymous namespace)::replace_varyings_visitor::visit(ir_variable*)
00000000002e5990 00000000000000b0 t (anonymous namespace)::varying_info_visitor::visit(ir_variable*)
00000000002e5a40 00000000000000d4 t (anonymous namespace)::varying_info_visitor::visit(ir_dereference_variable*)
00000000002e5b20 00000000000001f0 t (anonymous namespace)::varying_info_visitor::visit_enter(ir_dereference_array*)
00000000002e5d10 00000000000002a4 t (anonymous namespace)::replace_varyings_visitor::handle_rvalue(ir_rvalue**)
00000000002e5fc0 0000000000000064 t (anonymous namespace)::replace_varyings_visitor::visit_leave(ir_assignment*)
00000000002e6030 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000002e6030 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000002e64a0 0000000000000434 t do_dead_builtin_varyings(gl_context*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*)
00000000002e68e0 00000000000001cc t do_dead_code(exec_list*, bool)
00000000002e6ab0 0000000000000094 t do_dead_code_unlinked(exec_list*)
00000000002e6b50 000000000000002c t (anonymous namespace)::array_index_visit::visit_enter(ir_dereference_array*)
00000000002e6b80 0000000000000128 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
00000000002e6cb0 0000000000000078 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
00000000002e6d30 0000000000000464 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
00000000002e71a0 00000000000000c4 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
00000000002e7270 0000000000000028 t do_dead_code_local(exec_list*)
00000000002e72a0 0000000000000080 t (anonymous namespace)::ir_dead_functions_visitor::get_signature_entry(ir_function_signature*)
00000000002e7320 0000000000000028 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
00000000002e7350 0000000000000048 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
00000000002e73a0 0000000000000188 t do_dead_functions(exec_list*)
00000000002e7530 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
00000000002e7540 00000000000000fc t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
00000000002e7640 000000000000004c t opt_flatten_nested_if_blocks(exec_list*)
00000000002e7690 0000000000000178 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
00000000002e7810 00000000000000d4 t opt_flip_matrices(exec_list*)
00000000002e78f0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002e78f0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002e7900 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
00000000002e7900 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
00000000002e7900 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
00000000002e7900 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
00000000002e7910 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002e7910 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002e7920 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002e7930 0000000000000008 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002e7940 0000000000000138 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
00000000002e7a80 00000000000000cc t replace_return_with_assignment(ir_instruction*, void*)
00000000002e7b50 00000000000000b0 T ir_variable_replacement_visitor::visit_leave(ir_expression*)
00000000002e7c00 0000000000000074 T ir_variable_replacement_visitor::visit_leave(ir_texture*)
00000000002e7c80 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
00000000002e7c80 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
00000000002e7d10 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_return*)
00000000002e7da0 000000000000004c t do_function_inlining(exec_list*)
00000000002e7df0 000000000000055c t ir_call::generate_inline(ir_instruction*)
00000000002e8350 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
00000000002e83c0 0000000000000070 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
00000000002e8430 00000000000000b8 T ir_variable_replacement_visitor::visit_leave(ir_call*)
00000000002e84f0 00000000000000a0 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
00000000002e8590 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
00000000002e85a0 00000000000001e0 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
00000000002e8780 000000000000004c t do_if_simplification(exec_list*)
00000000002e87d0 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
00000000002e8a20 000000000000028c t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
00000000002e8cb0 00000000000001b4 t (anonymous namespace)::get_range(ir_rvalue*)
00000000002e8e70 0000000000000324 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
00000000002e91a0 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
00000000002e9280 0000000000000050 t do_minmax_prune(exec_list*)
00000000002e92d0 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
00000000002e9300 0000000000000180 t handle_expression(ir_expression*)
00000000002e9480 0000000000000064 t update_types(ir_instruction*, void*)
00000000002e94f0 00000000000000a8 t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
00000000002e95a0 0000000000000124 t is_reduction(ir_instruction*, void*)
00000000002e96d0 000000000000004c t do_rebalance_tree(exec_list*)
00000000002e9720 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
00000000002e9730 00000000000000d0 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
00000000002e9800 0000000000000054 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
00000000002e9860 000000000000004c t optimize_redundant_jumps(exec_list*)
00000000002e98b0 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
00000000002e98c0 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000002e98c0 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000002e98d0 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
00000000002e98f0 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000002e9900 00000000000000d0 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
00000000002e99d0 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
00000000002e9a00 000000000000004c t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
00000000002e9a50 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
00000000002e9ac0 00000000000000c0 t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
00000000002e9b80 0000000000000350 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
00000000002e9ed0 0000000000000328 t do_structure_splitting(exec_list*)
00000000002ea200 00000000000001fc t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
00000000002ea400 0000000000000050 t optimize_swizzles(exec_list*)
00000000002ea450 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
00000000002ea460 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
00000000002ea460 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
00000000002ea470 00000000000001ec t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
00000000002ea660 0000000000000040 t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*)
00000000002ea6a0 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
00000000002ea710 0000000000000020 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
00000000002ea730 000000000000012c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
00000000002ea860 000000000000001c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
00000000002ea880 00000000000000d4 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
00000000002ea960 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
00000000002ea9d0 0000000000000070 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
00000000002eaa40 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
00000000002eaa70 0000000000000064 t do_tree_grafting(exec_list*)
00000000002eaae0 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
00000000002eab80 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
00000000002eab80 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
00000000002eab90 0000000000000048 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
00000000002eabe0 0000000000000134 t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
00000000002ead20 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
00000000002ead80 00000000000000e8 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
00000000002eae70 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
00000000002eaeb0 0000000000000154 t rewrite_swizzle(ir_instruction*, void*)
00000000002eb010 0000000000000064 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
00000000002eb080 0000000000000064 t do_vectorize(exec_list*)
00000000002eb0f0 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000002eb0f0 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000002eb100 0000000000000058 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
00000000002eb160 0000000000000010 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
00000000002eb170 0000000000000008 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000002eb180 0000000000000060 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
00000000002eb1e0 0000000000000058 t propagate_invariance(exec_list*)
00000000002eb240 0000000000000048 t string_to_uint_map_ctor
00000000002eb290 0000000000000074 t string_to_uint_map_dtor
00000000002eb310 00000000000000c0 t yytnamerr(char*, char const*)
00000000002eb3d0 0000000000000280 t yysyntax_error(unsigned long*, char**, short*, int)
00000000002eb650 0000000000000024 t _mesa_glsl_parse_state::has_shader_storage_buffer_objects() const [clone .part.0] [clone .isra.0]
00000000002eb680 0000000000000038 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.0]
00000000002eb6c0 000000000000004c t _mesa_glsl_parse_state::has_tessellation_shader() const
00000000002eb710 0000000000007ec4 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
00000000002f35e0 00000000000000f8 t yy_get_previous_state(void*)
00000000002f36e0 000000000000022c t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
00000000002f3910 00000000000000b0 t classify_identifier(_mesa_glsl_parse_state*, char const*, unsigned int, YYSTYPE*)
00000000002f39c0 0000000000000030 t yy_fatal_error(char const*, void*) [clone .constprop.0]
00000000002f39f0 00000000000000a0 t _mesa_glsl_lexer_ensure_buffer_stack(void*)
00000000002f3a90 00000000000000b4 t _mesa_glsl_lexer__switch_to_buffer(yy_buffer_state*, void*)
00000000002f3b50 000000000000006c t _mesa_glsl_lexer__delete_buffer(yy_buffer_state*, void*)
00000000002f3bc0 000000000000006c t _mesa_glsl_lexer__flush_buffer(yy_buffer_state*, void*)
00000000002f3c30 000000000000007c t _mesa_glsl_lexer__init_buffer(yy_buffer_state*, __sFILE*, void*)
00000000002f3cb0 000000000000007c t _mesa_glsl_lexer__create_buffer(__sFILE*, int, void*)
00000000002f3d30 00000000000000bc t _mesa_glsl_lexer_restart(__sFILE*, void*)
00000000002f3df0 000000000000d6a0 t _mesa_glsl_lexer_lex(YYSTYPE*, YYLTYPE*, void*)
0000000000301490 000000000000008c t _mesa_glsl_lexer_pop_buffer_state(void*)
0000000000301520 00000000000000bc t _mesa_glsl_lexer__scan_buffer(char*, unsigned long, void*)
00000000003015e0 00000000000000a4 t _mesa_glsl_lexer__scan_bytes(char const*, int, void*)
0000000000301690 0000000000000098 t _mesa_glsl_lexer_lex_init_extra(_mesa_glsl_parse_state*, void**)
0000000000301730 000000000000007c t _mesa_glsl_lexer_lex_destroy(void*)
00000000003017b0 000000000000003c t _mesa_glsl_lexer_ctor(_mesa_glsl_parse_state*, char const*)
00000000003017f0 0000000000000008 t _mesa_glsl_lexer_dtor(_mesa_glsl_parse_state*)
0000000000301800 00000000000000d0 t glcpp_error
00000000003018d0 00000000000000bc t glcpp_warning
0000000000301990 0000000000000330 t glcpp_preprocess
0000000000301cc0 00000000000000e0 t yy_get_previous_state
0000000000301da0 0000000000000030 t yy_fatal_error.constprop.0
0000000000301dd0 00000000000000a0 t glcpp_ensure_buffer_stack
0000000000301e70 00000000000000b4 t glcpp__switch_to_buffer
0000000000301f30 000000000000006c t glcpp__delete_buffer
0000000000301fa0 000000000000006c t glcpp__flush_buffer
0000000000302010 000000000000007c t glcpp__init_buffer
0000000000302090 000000000000007c t glcpp__create_buffer
0000000000302110 00000000000000bc t glcpp_restart
00000000003021d0 0000000000002710 t glcpp_lex
00000000003048e0 000000000000008c t glcpp_pop_buffer_state
0000000000304970 00000000000000bc t glcpp__scan_buffer
0000000000304a30 00000000000000a4 t glcpp__scan_bytes
0000000000304ae0 0000000000000098 t glcpp_lex_init_extra
0000000000304b80 000000000000007c t glcpp_lex_destroy
0000000000304c00 0000000000000034 t glcpp_lex_set_source_string
0000000000304c40 00000000000000c0 t yytnamerr
0000000000304d00 0000000000000280 t yysyntax_error
0000000000304f80 0000000000000088 t yy_stack_print
0000000000305010 00000000000000d4 t _check_for_reserved_macro_name
00000000003050f0 00000000000000b0 t _glcpp_parser_skip_stack_push_if
00000000003051a0 000000000000019c t _glcpp_parser_evaluate_defined_in_list
0000000000305340 0000000000000124 t yy_symbol_print.constprop.0
0000000000305470 0000000000000078 t yydestruct.isra.0
00000000003054f0 0000000000000288 t _macro_equal
0000000000305780 000000000000009c t glcpp_parser_copy_defines
0000000000305820 00000000000000c8 t _define_object_macro
00000000003058f0 0000000000000130 t _define_function_macro
0000000000305a20 00000000000000d0 t _token_list_copy
0000000000305af0 00000000000000a0 t _token_list_create_with_one_ival
0000000000305b90 00000000000000b0 t add_builtin_define
0000000000305c40 0000000000000264 t _glcpp_parser_handle_version_declaration.part.0
0000000000305eb0 00000000000001a4 t _token_print
0000000000306060 00000000000004b8 t _glcpp_parser_apply_pastes
0000000000306520 0000000000000900 t _glcpp_parser_expand_token_list
0000000000306e20 000000000000019c t _glcpp_parser_expand_and_lex_from
0000000000306fc0 0000000000000108 t glcpp_parser_create
00000000003070d0 000000000000203c t glcpp_parser_parse
0000000000309110 0000000000000034 t glcpp_parser_destroy
0000000000309150 000000000000002c t glcpp_parser_resolve_implicit_version
0000000000309180 0000000000000060 T glsl_type::record_key_hash(void const*)
00000000003091e0 000000000000005c t hash_free_type_function(hash_entry*)
0000000000309240 0000000000000084 t glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
0000000000309240 0000000000000084 T glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
00000000003092d0 0000000000000074 t glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
00000000003092d0 0000000000000074 T glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
0000000000309350 00000000000000d8 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000309350 00000000000000d8 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000309430 00000000000000e0 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000309430 00000000000000e0 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000309510 0000000000000008 t glsl_type::~glsl_type()
0000000000309510 0000000000000008 T glsl_type::~glsl_type()
0000000000309520 0000000000000088 t glsl_type::contains_sampler() const
00000000003095b0 0000000000000078 t glsl_type::contains_array() const
0000000000309630 000000000000009c t glsl_type::contains_integer() const
00000000003096d0 0000000000000088 t glsl_type::contains_double() const
0000000000309760 0000000000000098 t glsl_type::contains_opaque() const
0000000000309800 0000000000000088 t glsl_type::contains_subroutine() const
0000000000309890 00000000000000c4 t glsl_type::sampler_index() const
0000000000309960 0000000000000088 t glsl_type::contains_image() const
00000000003099f0 00000000000000fc t glsl_type::get_base_type() const
0000000000309af0 0000000000000048 t glsl_type::get_scalar_type() const
0000000000309b40 000000000000003c t glsl_type_singleton_init_or_ref
0000000000309b80 00000000000000e4 t glsl_type_singleton_decref
0000000000309c70 0000000000000158 t glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
0000000000309c70 0000000000000158 T glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
0000000000309dd0 00000000000000dc t glsl_type::vec(unsigned int)
0000000000309eb0 00000000000000dc t glsl_type::f16vec(unsigned int)
0000000000309f90 00000000000000dc t glsl_type::dvec(unsigned int)
000000000030a070 00000000000000dc t glsl_type::ivec(unsigned int)
000000000030a150 00000000000000dc t glsl_type::uvec(unsigned int)
000000000030a230 00000000000000dc t glsl_type::bvec(unsigned int)
000000000030a310 00000000000000dc t glsl_type::i64vec(unsigned int)
000000000030a3f0 00000000000000dc t glsl_type::u64vec(unsigned int)
000000000030a4d0 00000000000000dc t glsl_type::i16vec(unsigned int)
000000000030a5b0 00000000000000dc t glsl_type::u16vec(unsigned int)
000000000030a690 00000000000000dc t glsl_type::i8vec(unsigned int)
000000000030a770 00000000000000dc t glsl_type::u8vec(unsigned int)
000000000030a850 00000000000005a8 t glsl_type::get_instance(unsigned int, unsigned int, unsigned int, unsigned int, bool)
000000000030ae00 00000000000003c0 t glsl_type::get_sampler_instance(glsl_sampler_dim, bool, bool, glsl_base_type)
000000000030b1c0 0000000000000390 t glsl_type::get_image_instance(glsl_sampler_dim, bool, glsl_base_type)
000000000030b550 00000000000000f8 t glsl_type::get_array_instance(glsl_type const*, unsigned int, unsigned int)
000000000030b650 00000000000000c0 t glsl_type::compare_no_precision(glsl_type const*) const
000000000030b710 0000000000000170 t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const [clone .part.0]
000000000030b880 000000000000007c T glsl_type::record_key_compare(void const*, void const*)
000000000030b900 000000000000004c t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const
000000000030b950 0000000000000100 t glsl_type::get_struct_instance(glsl_struct_field const*, unsigned int, char const*, bool)
000000000030ba50 000000000000010c t glsl_type::get_interface_instance(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
000000000030bb60 000000000000011c t glsl_type::get_subroutine_instance(char const*)
000000000030bc80 000000000000036c t glsl_type::get_mul_type(glsl_type const*, glsl_type const*)
000000000030bff0 00000000000000a4 t glsl_type::field_type(char const*) const
000000000030c0a0 0000000000000090 t glsl_type::field_index(char const*) const
000000000030c130 0000000000000138 t glsl_type::component_slots() const
000000000030c270 0000000000000154 t glsl_type::struct_location_offset(unsigned int) const
000000000030c3d0 00000000000000f0 t glsl_type::uniform_locations() const
000000000030c4c0 0000000000000138 t glsl_type::varying_count() const
000000000030c600 00000000000001ac t glsl_type::can_implicitly_convert_to(glsl_type const*, _mesa_glsl_parse_state*) const
000000000030c7b0 0000000000000264 t glsl_type::std140_base_alignment(bool) const
000000000030ca20 0000000000000390 t glsl_type::std140_size(bool) const
000000000030cdb0 00000000000001f0 t glsl_type::std430_base_alignment(bool) const
000000000030cfa0 0000000000000310 t glsl_type::std430_size(bool) const
000000000030d2b0 000000000000005c t glsl_type::std430_array_stride(bool) const
000000000030d310 0000000000000160 t glsl_type::count_vec4_slots(bool, bool) const
000000000030d470 0000000000000064 t glsl_type::coordinate_components() const
000000000030d4e0 0000000000000378 t encode_type_to_blob
000000000030d860 00000000000002a4 t decode_type_from_blob
000000000030db10 0000000000000080 t _mesa_shader_stage_to_string
000000000030db90 000000000000013c t cso_set_vertex_elements_direct
000000000030dcd0 0000000000000114 t cso_single_sampler.part.0
000000000030ddf0 0000000000000078 t cso_init_vbuf.constprop.0
000000000030de70 000000000000026c t sanitize_hash
000000000030e0e0 000000000000016c t cso_set_vertex_buffers_direct
000000000030e250 00000000000005a4 t cso_destroy_context
000000000030e800 0000000000000138 t cso_create_context
000000000030e940 0000000000000138 t cso_set_blend
000000000030ea80 0000000000000110 t cso_set_depth_stencil_alpha
000000000030eb90 0000000000000110 t cso_set_rasterizer
000000000030eca0 0000000000000028 t cso_set_fragment_shader_handle
000000000030ecd0 0000000000000028 t cso_set_vertex_shader_handle
000000000030ed00 000000000000006c t cso_set_framebuffer
000000000030ed70 000000000000007c t cso_set_viewport
000000000030edf0 0000000000000054 t cso_set_viewport_dims
000000000030ee50 0000000000000044 t cso_set_blend_color
000000000030eea0 0000000000000028 t cso_set_sample_mask
000000000030eed0 000000000000002c t cso_set_min_samples
000000000030ef00 000000000000002c t cso_set_stencil_ref
000000000030ef30 000000000000008c t cso_set_render_condition
000000000030efc0 0000000000000030 t cso_set_geometry_shader_handle
000000000030eff0 0000000000000030 t cso_set_tessctrl_shader_handle
000000000030f020 0000000000000030 t cso_set_tesseval_shader_handle
000000000030f050 0000000000000030 t cso_set_compute_shader_handle
000000000030f080 0000000000000034 t cso_set_vertex_elements
000000000030f0c0 000000000000001c t cso_set_vertex_buffers
000000000030f0e0 000000000000025c t cso_set_vertex_buffers_and_elements
000000000030f340 00000000000000a0 t cso_set_samplers
000000000030f3e0 00000000000001b4 t cso_set_sampler_views
000000000030f5a0 0000000000000194 t cso_set_shader_images
000000000030f740 0000000000000188 t cso_set_stream_outputs
000000000030f8d0 0000000000000184 t cso_set_constant_buffer
000000000030fa60 00000000000000dc t cso_save_constant_buffer_slot0
000000000030fb40 000000000000019c t cso_restore_constant_buffer_slot0
000000000030fce0 00000000000004fc t cso_save_state
00000000003101e0 000000000000084c t cso_restore_state
0000000000310a30 0000000000000020 t cso_draw_vbo
0000000000310a50 0000000000000068 t cso_draw_arrays
0000000000310ac0 0000000000000064 t cso_draw_arrays_instanced
0000000000310b30 0000000000000278 t cso_data_rehash
0000000000310db0 00000000000000c8 t cso_hash_insert
0000000000310e80 0000000000000014 t cso_hash_init
0000000000310ea0 0000000000000070 t cso_hash_deinit
0000000000310f10 0000000000000020 t cso_hash_iter_key
0000000000310f30 0000000000000064 t cso_hash_data_next
0000000000310fa0 00000000000000cc t cso_hash_take
0000000000311070 0000000000000038 t cso_hash_first_node
00000000003110b0 0000000000000008 t cso_hash_size
00000000003110c0 00000000000000a4 t cso_hash_erase
0000000000311170 0000000000000064 t cso_hash_contains
00000000003111e0 0000000000000008 t tgsi_build_header
00000000003111f0 0000000000000014 t tgsi_build_processor
0000000000311210 0000000000000024 t tgsi_default_full_declaration
0000000000311240 000000000000020c t tgsi_build_full_declaration
0000000000311450 0000000000000010 t tgsi_default_full_immediate
0000000000311460 00000000000000b8 t tgsi_build_full_immediate
0000000000311520 000000000000000c t tgsi_default_instruction
0000000000311530 0000000000000098 t tgsi_default_full_instruction
00000000003115d0 0000000000000554 t tgsi_build_full_instruction
0000000000311b30 0000000000000034 t tgsi_default_full_property
0000000000311b70 00000000000000e0 t tgsi_build_full_property
0000000000311c50 000000000000004c t tgsi_full_src_register_from_dst
0000000000311ca0 0000000000000090 t dump_ctx_printf
0000000000311d30 00000000000000b0 t _dump_writemask.part.0
0000000000311de0 0000000000000070 t prolog
0000000000311e50 000000000000029c t iter_immediate
00000000003120f0 0000000000000228 t iter_property
0000000000312320 0000000000000e3c t iter_instruction
0000000000313160 0000000000000a20 t iter_declaration
0000000000313b80 0000000000000070 t tgsi_dump_to_file
0000000000313bf0 0000000000000008 t tgsi_dump
